ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    0x90019264   0x00000084   Code   RO          286    .text               c_5.l(rt_memcpy_w_1176.o)(c_5.l)
    0x900192e8   0x00000020   Code   RO          288    .text               c_5.l(uread4.o)(c_5.l)
    0x90019308   0x0000017c   Code   RO          290    .text               c_5.l(aeabi_sdiv.o)(c_5.l)
    0x90019484   0x0000019c   Code   RO          314    .text               c_5.l(locale_r.o)(c_5.l)
    0x90019620   0x00000040   Code   RO          316    .text               c_5.l(rt_memclr.o)(c_5.l)
    0x90019660   0x00000010   Code   RO          320    .text               c_5.l(rt_locale.o)(c_5.l)
    0x90019670   0x00000024   Code   RO          291    .text_udiv          c_5.l(aeabi_sdiv.o)(c_5.l)
    0x90019694   0x000004f4   Code   RO          147    MT6223_SB           fw_ver_MT6573.a(sb_encode.o)(fw_ver_MT6573.a)
    0x90019b88   0x0000000c   Code   RO           52    i.__ARM_common_ll_muluu  MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)
    0x90019b94   0x00000018   Code   RO           50    i.__ARM_common_switch8  MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)
    0x90019bac   0x0000000c   Data   RO           96    .constdata          MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x90019bb8   0x000000e0   Data   RO           97    .constdata          MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x90019c98   0x00000002   Data   RO           98    .constdata          MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x90019c9a   0x00000001   Data   RO           99    .constdata          MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x90019c9b   0x00000001   PAD
    0x90019c9c   0x00000010   Data   RO          100    .constdata          MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x90019cac   0x000000ed   Data   RO          101    .constdata          MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x90019d99   0x00000003   PAD
    0x90019d9c   0x00000028   Data   RO          144    .constdata          fw_ver_MT6573.a(get_fw_ver.o)(fw_ver_MT6573.a)
    0x90019dc4   0x00000040   Data   RO          173    .constdata          MTK_MT6573_DA_platform.a(test_ext_sram.o)(MTK_MT6573_DA_platform.a)
    0x90019e04   0x00000118   Data   RO          176    .constdata          MTK_MT6573_DA_platform.a(main_nand_internal.o)(MTK_MT6573_DA_platform.a)
    0x90019f1c   0x00000004   Data   RO          187    .constdata          MTK_MT6573_DA_platform.a(dl_usb_resource.o)(MTK_MT6573_DA_platform.a)
    0x90019f20   0x00000020   Data   RO          224    .constdata          fw_ver_MT6573.a(sej_hk.o)(fw_ver_MT6573.a)
    0x90019f40   0x00000050   Data   RO          225    .constdata          fw_ver_MT6573.a(sej_hk.o)(fw_ver_MT6573.a)
    0x90019f90   0x00000040   Data   RO          257    .constdata          fw_ver_MT6573.a(msha1.o)(fw_ver_MT6573.a)
    0x90019fd0   0x00000010   Data   RO          325    locale$$data        c_5.l(null_locale.o)(c_5.l)
    0x90019fe0   0x0000002c   Data   RW           41    .data               MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)
    0x9001a00c   0x00000002   Data   RW           42    .data               MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)
    0x9001a00e   0x00000002   PAD
    0x9001a010   0x000002b8   Data   RW           56    .data               MTK_MT6573_DA_platform.a(bmt.o)(MTK_MT6573_DA_platform.a)
    0x9001a2c8   0x00000008   Data   RW           62    .data               MTK_MT6573_DA_platform.a(logging.o)(MTK_MT6573_DA_platform.a)
    0x9001a2d0   0x00000004   Data   RW           67    .data               MTK_MT6573_DA_platform.a(nand_util_func.o)(MTK_MT6573_DA_platform.a)
    0x9001a2d4   0x00000008   Data   RW           75    .data               MTK_MT6573_DA_platform.a(dl_usb_drv.o)(MTK_MT6573_DA_platform.a)
    0x9001a2dc   0x00000004   Data   RW           80    .data               MTK_MT6573_DA_platform.a(dl_usbacm_adap.o)(MTK_MT6573_DA_platform.a)
    0x9001a2e0   0x00000008   Data   RW           85    .data               MTK_MT6573_DA_platform.a(xgpt.o)(MTK_MT6573_DA_platform.a)
    0x9001a2e8   0x00000004   Data   RW           87    .data               MTK_MT6573_DA_platform.a(backup_buffer.o)(MTK_MT6573_DA_platform.a)
    0x9001a2ec   0x00000004   Data   RW           88    .data               MTK_MT6573_DA_platform.a(backup_buffer.o)(MTK_MT6573_DA_platform.a)
    0x9001a2f0   0x00000004   Data   RW           90    .data               MTK_MT6573_DA_platform.a(blkdev.o)(MTK_MT6573_DA_platform.a)
    0x9001a2f4   0x00000004   Data   RW          102    .data               MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x9001a2f8   0x00000004   Data   RW          103    .data               MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x9001a2fc   0x00000004   Data   RW          104    .data               MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x9001a300   0x00000004   Data   RW          105    .data               MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x9001a304   0x00000004   Data   RW          106    .data               MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x9001a308   0x00000004   Data   RW          108    .data               MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x9001a30c   0x00000004   Data   RW          112    .data               MTK_MT6573_DA_platform.a(rx_buffer.o)(MTK_MT6573_DA_platform.a)
    0x9001a310   0x00000004   Data   RW          113    .data               MTK_MT6573_DA_platform.a(rx_buffer.o)(MTK_MT6573_DA_platform.a)
    0x9001a314   0x00000008   Data   RW          126    .data               MTK_MT6573_DA_platform.a(main_nand.o)(MTK_MT6573_DA_platform.a)
    0x9001a31c   0x00000004   Data   RW          131    .data               MTK_MT6573_DA_platform.a(flash_fdm_initial.o)(MTK_MT6573_DA_platform.a)
    0x9001a320   0x00000004   Data   RW          132    .data               MTK_MT6573_DA_platform.a(flash_fdm_initial.o)(MTK_MT6573_DA_platform.a)
    0x9001a324   0x00000004   Data   RW          137    .data               MTK_MT6573_DA_platform.a(dl_usb.o)(MTK_MT6573_DA_platform.a)
    0x9001a328   0x0000004c   Data   RW          141    .data               MTK_MT6573_DA_platform.a(UART.o)(MTK_MT6573_DA_platform.a)
    0x9001a374   0x00000020   Data   RW          148    .data               fw_ver_MT6573.a(sb_encode.o)(fw_ver_MT6573.a)
    0x9001a394   0x00000001   Data   RW          154    .data               fw_ver_MT6573.a(security.o)(fw_ver_MT6573.a)
    0x9001a395   0x00000003   PAD
    0x9001a398   0x00000058   Data   RW          160    .data               MTK_MT6573_DA_platform.a(EMI.o)(MTK_MT6573_DA_platform.a)
    0x9001a3f0   0x0000000c   Data   RW          188    .data               MTK_MT6573_DA_platform.a(dl_usb_resource.o)(MTK_MT6573_DA_platform.a)
    0x9001a3fc   0x00000003   Data   RW          192    .data               MTK_MT6573_DA_platform.a(dl_usbacm_drv.o)(MTK_MT6573_DA_platform.a)
    0x9001a3ff   0x00000001   Data   RW          193    .data               MTK_MT6573_DA_platform.a(dl_usbacm_drv.o)(MTK_MT6573_DA_platform.a)
    0x9001a400   0x00000040   Data   RW          198    .data               fw_ver_MT6573.a(md5.o)(fw_ver_MT6573.a)
    0x9001a440   0x00000001   Data   RW          201    .data               fw_ver_MT6573.a(sec_dl.o)(fw_ver_MT6573.a)
    0x9001a441   0x00000001   Data   RW          208    .data               fw_ver_MT6573.a(seccfg_ver.o)(fw_ver_MT6573.a)
    0x9001a442   0x00000001   Data   RW          214    .data               fw_ver_MT6573.a(sec_dev.o)(fw_ver_MT6573.a)
    0x9001a443   0x00000001   Data   RW          221    .data               fw_ver_MT6573.a(sec_hdr.o)(fw_ver_MT6573.a)
    0x9001a444   0x00000001   Data   RW          244    .data               fw_ver_MT6573.a(sec_secro.o)(fw_ver_MT6573.a)
    0x9001a445   0x00000003   PAD
    0x9001a448   0x00000004   Data   RW          247    .data               fw_ver_MT6573.a(ext_region.o)(fw_ver_MT6573.a)


    Execution Region SYMBOL_INIT (Base: 0x9001a44c, Size: 0x000000e0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x9001a44c   0x000000e0   Code   RO           35    SYMBOLINIT          MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)


    Execution Region REGIONINIT (Base: 0x9001a52c, Size: 0x00000114, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x9001a52c   0x00000114   Code   RO            2    RegionInit          regioninit_ads.o


    Execution Region CUSTOMIZED_MODULE (Base: 0x9001a640, Size: 0x00000bf4, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x9001a640   0x00000854   Code   RO            3    .text               nand_drv_COMMON_v3_1.o
    0x9001ae94   0x0000001a   Code   RO           10    .text               nand_drv_SAMSUNG.o
    0x9001aeae   0x00000004   Code   RO           16    .text               nand_drv_ST.o
    0x9001aeb2   0x00000002   PAD
    0x9001aeb4   0x0000002c   Code   RO           24    .text               nand_drv_superAND.o
    0x9001aee0   0x00000004   Code   RO           29    .text               soc_check.o
    0x9001aee4   0x00000034   Data   RO            4    .constdata          nand_drv_COMMON_v3_1.o
    0x9001af18   0x00000038   Data   RO            6    .constdata          nand_drv_HYNIX.o
    0x9001af50   0x00000038   Data   RO            7    .constdata          nand_drv_HYNIX.o
    0x9001af88   0x00000038   Data   RO            9    .constdata          nand_drv_KINGSTON.o
    0x9001afc0   0x00000038   Data   RO           11    .constdata          nand_drv_SAMSUNG.o
    0x9001aff8   0x00000038   Data   RO           12    .constdata          nand_drv_SAMSUNG.o
    0x9001b030   0x00000018   Data   RO           13    .constdata          nand_drv_SAMSUNG.o
    0x9001b048   0x00000034   Data   RO           14    .constdata          nand_drv_SAMSUNG.o
    0x9001b07c   0x00000038   Data   RO           17    .constdata          nand_drv_ST.o
    0x9001b0b4   0x00000038   Data   RO           18    .constdata          nand_drv_ST.o
    0x9001b0ec   0x00000034   Data   RO           19    .constdata          nand_drv_ST.o
    0x9001b120   0x00000038   Data   RO           22    .constdata          nand_drv_TOSHIBA.o
    0x9001b158   0x00000038   Data   RO           23    .constdata          nand_drv_TOSHIBA.o
    0x9001b190   0x00000038   Data   RO           25    .constdata          nand_drv_superAND.o
    0x9001b1c8   0x00000038   Data   RO           26    .constdata          nand_drv_superAND.o
    0x9001b200   0x00000034   Data   RO           27    .constdata          nand_drv_superAND.o
    0x9001b234   0x00000000   Zero   RW          368    linker$$defined$$symbols  anon$$obj.o


    Execution Region FREE_INT_SYSRAM_BEGIN (Base: 0x9001b234, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x9001b234   0x00000000   Data   RO          369    linker$$defined$$symbols  anon$$obj.o


    Execution Region INT_SYSRAM_END (Base: 0x9001fffc, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x9001fffc   0x00000000   Data   RO          370    linker$$defined$$symbols  anon$$obj.o



  Load Region EXT_RAM (Base: 0x10000020, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x10000020, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x10000020   0x00000000   Data   RO          371    linker$$defined$$symbols  anon$$obj.o


    Execution Region FREE_EXT_RAM_BEGIN (Base: 0x10000020, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x10000020   0x00000000   Data   RO          372    linker$$defined$$symbols  anon$$obj.o



  Load Region ZI_AREA (Base: 0x40002000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Execution Region ZI_MAIN (Base: 0x40002000, Size: 0x0001b344, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x40002000   0x00000000   Data   RW          373    linker$$defined$$symbols  anon$$obj.o
    0x40002000   0x000035c8   Zero   RW           55    .bss                MTK_MT6573_DA_platform.a(bmt.o)(MTK_MT6573_DA_platform.a)
    0x400055c8   0x0000229c   Zero   RW           65    .bss                MTK_MT6573_DA_platform.a(nand_util_func.o)(MTK_MT6573_DA_platform.a)
    0x40007864   0x00000098   Zero   RW           70    .bss                MTK_MT6573_DA_platform.a(dl_usb_drv.o)(MTK_MT6573_DA_platform.a)
    0x400078fc   0x00000410   Zero   RW           79    .bss                MTK_MT6573_DA_platform.a(dl_usbacm_adap.o)(MTK_MT6573_DA_platform.a)
    0x40007d0c   0x00000004   PAD
    0x40007d10   0x000002c8   Zero   RW           95    .bss                MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x40007fd8   0x00001100   Zero   RW          115    .bss                MTK_MT6573_DA_platform.a(test_main.o)(MTK_MT6573_DA_platform.a)
    0x400090d8   0x00000460   Zero   RW          136    .bss                MTK_MT6573_DA_platform.a(dl_usb.o)(MTK_MT6573_DA_platform.a)
    0x40009538   0x000000e0   Zero   RW          140    .bss                MTK_MT6573_DA_platform.a(UART.o)(MTK_MT6573_DA_platform.a)
    0x40009618   0x0000aabc   Zero   RW          152    .bss                fw_ver_MT6573.a(security.o)(fw_ver_MT6573.a)
    0x400140d4   0x00001010   Zero   RW          153    .bss                fw_ver_MT6573.a(security.o)(fw_ver_MT6573.a)
    0x400150e4   0x00000130   Zero   RW          186    .bss                MTK_MT6573_DA_platform.a(dl_usb_resource.o)(MTK_MT6573_DA_platform.a)
    0x40015214   0x00000030   Zero   RW          191    .bss                MTK_MT6573_DA_platform.a(dl_usbacm_drv.o)(MTK_MT6573_DA_platform.a)
    0x40015244   0x00008000   Zero   RW          213    .bss                fw_ver_MT6573.a(sec_dev.o)(fw_ver_MT6573.a)
    0x4001d244   0x0000006c   Zero   RW          228    .bss                fw_ver_MT6573_s.a(sha1_sw.o)(fw_ver_MT6573_s.a)
    0x4001d2b0   0x00000054   Zero   RW          252    .bss                fw_ver_MT6573.a(sej_sk.o)(fw_ver_MT6573.a)
    0x4001d304   0x0000002a   Zero   RW          270    .bss                c_5.l(locale.o)(c_5.l)
    0x4001d32e   0x00000002   PAD
    0x4001d330   0x00000014   Zero   RW          321    .bss                c_5.l(rt_locale.o)(c_5.l)
