ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    uart_getc_status                         0x80011247   Thumb Code    50  UART.o(.text)
    uart_gets                                0x80011279   Thumb Code    34  UART.o(.text)
    uart_putc                                0x8001129b   Thumb Code    12  UART.o(.text)
    uart_puts                                0x800112a7   Thumb Code    30  UART.o(.text)
    uart_getw                                0x800112c5   Thumb Code    48  UART.o(.text)
    uart_putw                                0x800112f5   Thumb Code    38  UART.o(.text)
    uart_getl                                0x8001131b   Thumb Code    46  UART.o(.text)
    uart_putl                                0x80011349   Thumb Code    38  UART.o(.text)
    uart_getll                               0x8001136f   Thumb Code    50  UART.o(.text)
    uart_putll                               0x800113a1   Thumb Code    46  UART.o(.text)
    COM_Delay                                0x800113cf   Thumb Code    38  UART.o(.text)
    uart_purge                               0x800113f5   Thumb Code    22  UART.o(.text)
    uart_get_baud                            0x8001140b   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x8001141d   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x8001143f   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x80011447   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x80011451   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x8001145d   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x80011467   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x80011473   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x8001147d   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x80011485   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x8001148f   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x80011497   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x800114a1   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x800114a9   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x800114b5   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x800114bd   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0x800114d1   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0x800114ed   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0x800114f7   Thumb Code    20  UART.o(.text)
    COM_ReturnNAckStatus                     0x8001150b   Thumb Code    22  UART.o(.text)
    GetFwVer                                 0x80011581   Thumb Code   110  get_fw_ver.o(.text)
    sb_init                                  0x80011609   Thumb Code   186  sb_encode.o(.text)
    sb_enable                                0x800116c3   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0x800116cf   Thumb Code     8  sb_encode.o(.text)
    sb_reset_counter                         0x800116d7   Thumb Code     8  sb_encode.o(.text)
    sb_is_usbdl4enduser                      0x800116df   Thumb Code    18  sb_encode.o(.text)
    sb_is_uartdl4enduser                     0x800116f1   Thumb Code    18  sb_encode.o(.text)
    sb_enable_decrypt_image                  0x80011703   Thumb Code    20  sb_encode.o(.text)
    sb_disable_decrypt_image                 0x80011717   Thumb Code    20  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NOR        0x8001172b   Thumb Code   134  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NFB        0x800117b1   Thumb Code   174  sb_encode.o(.text)
    sb_authenticate_image                    0x8001185f   Thumb Code   192  sb_encode.o(.text)
    sb_authenticate_NFB                      0x8001191f   Thumb Code   148  sb_encode.o(.text)
    sb_is_stop                               0x800119b3   Thumb Code    14  sb_encode.o(.text)
    UpdateFlashBySectorBoundary              0x80011a4d   Thumb Code   140  security.o(.text)
    SB_EngineProcess                         0x80011ad9   Thumb Code    46  security.o(.text)
    IsInRange                                0x80011b07   Thumb Code    50  security.o(.text)
    GetBootStyle                             0x80011b39   Thumb Code     8  security.o(.text)
    GetFATRanges                             0x80011b41   Thumb Code   214  security.o(.text)
    GetFATRange                              0x80011cb3   Thumb Code   118  security.o(.text)
    DownloadCompletenessCheck                0x80011d29   Thumb Code    46  security.o(.text)
    GetProjectId                             0x80011d57   Thumb Code    38  security.o(.text)
    GetCustomerName                          0x80011d7d   Thumb Code     4  security.o(.text)
    GetOnFlashRomInfo                        0x80011d81   Thumb Code     6  security.o(.text)
    GetPCInfoState                           0x80011d87   Thumb Code    50  security.o(.text)
    GetPCInfoAddr                            0x80011db9   Thumb Code    48  security.o(.text)
    GetPCInfoSize                            0x80011de9   Thumb Code    40  security.o(.text)
    GetPCInfoData                            0x80011e11   Thumb Code    92  security.o(.text)
    FindInfo                                 0x80011e6d   Thumb Code    56  security.o(.text)
    FindBromSecGFH                           0x80011ea5   Thumb Code    44  security.o(.text)
    IsSecUsbDlEnabled                        0x80012143   Thumb Code     6  security.o(.text)
    ReCheckSecUsbdlImageInfoCmd              0x80012149   Thumb Code    40  security.o(.text)
    CheckSecUsbdlImageInfo                   0x80012171   Thumb Code   848  security.o(.text)
    UpdateSecUsbdlImageOffset                0x800124c1   Thumb Code     4  security.o(.text)
    InitSecureUsbDL                          0x800124c5   Thumb Code     2  security.o(.text)
    ReportSecUsbdlInfo                       0x800124c7   Thumb Code   434  security.o(.text)
    CheckSecInfoFromPC                       0x80012679   Thumb Code   106  security.o(.text)
    CheckNFBBootLoaderFeature                0x800126e3   Thumb Code   878  security.o(.text)
    CopyCustomNamToBL2                       0x80013207   Thumb Code     8  security.o(.text)
    IsSecRORange                             0x8001320f   Thumb Code    88  security.o(.text)
    IsValidDownloadRange64                   0x80013267   Thumb Code   218  security.o(.text)
    IsValidDownloadRange                     0x80013341   Thumb Code     8  security.o(.text)
    IsValidReadbackRange64                   0x80013349   Thumb Code   194  security.o(.text)
    IsValidReadbackRange                     0x8001340b   Thumb Code     8  security.o(.text)
    IsValidFormatRange64                     0x80013413   Thumb Code   274  security.o(.text)
    IsValidFormatRange                       0x80013525   Thumb Code     8  security.o(.text)
    NFB_IsValidDownloadRange64               0x800135e5   Thumb Code   166  security.o(.text)
    NFB_IsValidDownloadRange                 0x8001368b   Thumb Code     8  security.o(.text)
    NFB_IsValidReadbackRange64               0x80013693   Thumb Code   164  security.o(.text)
    NFB_IsValidReadbackRange                 0x80013737   Thumb Code     8  security.o(.text)
    NFB_IsValidFormatRange64                 0x8001373f   Thumb Code   164  security.o(.text)
    NFB_IsValidFormatRange                   0x800137e3   Thumb Code     8  security.o(.text)
    IsCodeDownloadForbidden                  0x800137eb   Thumb Code    26  security.o(.text)
    SetSoftwareOTP                           0x80013805   Thumb Code    32  security.o(.text)
    SetMAUICodeUpdated                       0x80013825   Thumb Code    10  security.o(.text)
    SetBLCodeUpdated                         0x8001382f   Thumb Code    10  security.o(.text)
    SecureUsbDL_GetCustName                  0x80013839   Thumb Code    26  security.o(.text)
    SecurityInfoUpdate                       0x80013853   Thumb Code    32  security.o(.text)
    GetSecurityVersion                       0x80013873   Thumb Code    24  security.o(.text)
    SecurityPreProcess                       0x8001388b   Thumb Code    54  security.o(.text)
    SecurityWrite                            0x800138c1   Thumb Code   280  security.o(.text)
    SecurityPostProcess                      0x800139d9   Thumb Code    46  security.o(.text)
    HashInit                                 0x80013a07   Thumb Code    16  security.o(.text)
    HashUpdate                               0x80013a17   Thumb Code    16  security.o(.text)
    HashDone                                 0x80013a27   Thumb Code    26  security.o(.text)
    Hash                                     0x80013a41   Thumb Code    52  security.o(.text)
    SecureUsbDL_CheckBypass                  0x80013b35   Thumb Code   412  sec_flashtool_cfg.o(.text)
    efi_guidcpy                              0x80013d37   Thumb Code   122  efi.o(.text)
    write_primary_gpt                        0x80013f49   Thumb Code   140  efi.o(.text)
    write_secondary_gpt                      0x80013fd5   Thumb Code    62  efi.o(.text)
    read_gpt                                 0x80014479   Thumb Code    88  efi.o(.text)
    dump_emi_v12                             0x80015bc5   Thumb Code  1452  EMI.o(.text)
    mt_get_dram_type                         0x80016171   Thumb Code    12  EMI.o(.text)
    DRAM_MRR                                 0x8001617d   Thumb Code   382  EMI.o(.text)
    mt_set_emi                               0x800162fb   Thumb Code  1182  EMI.o(.text)
    rgu_dram_reserved                        0x80016799   Thumb Code    60  EMI.o(.text)
    SetupEMI_DRAM                            0x800167d5   Thumb Code   106  EMI.o(.text)
    myatoi                                   0x8001683f   Thumb Code    30  EMI.o(.text)
    msdc_cal_checksum                        0x80016b2f   Thumb Code    26  msdc.o(.text)
    msdc_alloc_gpd                           0x80016b49   Thumb Code    90  msdc.o(.text)
    msdc_alloc_bd                            0x80016ba3   Thumb Code    92  msdc.o(.text)
    msdc_queue_bd                            0x80016bff   Thumb Code    48  msdc.o(.text)
    msdc_add_gpd                             0x80016c2f   Thumb Code    68  msdc.o(.text)
    msdc_reset_gpd                           0x80016c73   Thumb Code    18  msdc.o(.text)
    msdc_set_timeout                         0x80016c85   Thumb Code    60  msdc.o(.text)
    msdc_set_blklen                          0x80016cc1   Thumb Code    52  msdc.o(.text)
    msdc_set_blknum                          0x80016cf5   Thumb Code     6  msdc.o(.text)
    msdc_set_autocmd                         0x80016cfb   Thumb Code    16  msdc.o(.text)
    msdc_abort                               0x80016d0b   Thumb Code   230  msdc.o(.text)
    msdc_intr_wait                           0x80016df1   Thumb Code    16  msdc.o(.text)
    msdc_wait_rsp                            0x80016e01   Thumb Code   234  msdc.o(.text)
    msdc_send_cmd                            0x80016eeb   Thumb Code   396  msdc.o(.text)
    msdc_abort_handler                       0x80017077   Thumb Code   166  msdc.o(.text)
    msdc_tune_cmdrsp                         0x8001711d   Thumb Code   888  msdc.o(.text)
    msdc_cmd                                 0x80017495   Thumb Code    68  msdc.o(.text)
    msdc_sg_init                             0x80017509   Thumb Code    54  msdc.o(.text)
    msdc_dma_init                            0x8001753f   Thumb Code    90  msdc.o(.text)
    msdc_dma_cmd                             0x80017599   Thumb Code    98  msdc.o(.text)
    msdc_dma_config                          0x800175fb   Thumb Code   770  msdc.o(.text)
    msdc_dma_start                           0x800178fd   Thumb Code    12  msdc.o(.text)
    msdc_dma_stop                            0x80017909   Thumb Code    44  msdc.o(.text)
    msdc_dma_wait_done                       0x80017935   Thumb Code   164  msdc.o(.text)
    msdc_dma_transfer                        0x800179d9   Thumb Code   514  msdc.o(.text)
    msdc_dma_bread                           0x80017bdb   Thumb Code   142  msdc.o(.text)
    msdc_dma_bwrite                          0x80017c69   Thumb Code   124  msdc.o(.text)
    msdc_dma_send_sandisk_fwid               0x80017ce5   Thumb Code    92  msdc.o(.text)
    msdc_pio_read_word                       0x80017d41   Thumb Code   162  msdc.o(.text)
    msdc_pio_read                            0x80017de3   Thumb Code   198  msdc.o(.text)
    msdc_config_clksrc                       0x80017ea9   Thumb Code    28  msdc.o(.text)
    msdc_config_clock                        0x80017ec5   Thumb Code   234  msdc.o(.text)
    msdc_config_bus                          0x80017faf   Thumb Code    50  msdc.o(.text)
    msdc_config_pin                          0x80017fe1   Thumb Code   122  msdc.o(.text)
    msdc_host_power                          0x8001805b   Thumb Code    10  msdc.o(.text)
    msdc_power                               0x80018065   Thumb Code    16  msdc.o(.text)
    msdc_reset_tune_counter                  0x80018075   Thumb Code     6  msdc.o(.text)
    msdc_tune_bread                          0x8001807b   Thumb Code  1008  msdc.o(.text)
    msdc_tune_read                           0x8001846b   Thumb Code   694  msdc.o(.text)
    msdc_tune_bwrite                         0x80018721   Thumb Code   736  msdc.o(.text)
    msdc_card_detect                         0x80018a01   Thumb Code    72  msdc.o(.text)
    msdc_card_avail                          0x80018a49   Thumb Code    46  msdc.o(.text)
