ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    mmc_firmware_bug_fixed                   0x8000834f   Thumb Code   606  mmc_core.o(.text)
    SwitchToSPINand                          0x800086ed   Thumb Code     8  nand_adaptor.o(.text)
    SwitchToSLCNand                          0x800086f5   Thumb Code     8  nand_adaptor.o(.text)
    GetNandAdaption                          0x800086fd   Thumb Code     6  nand_adaptor.o(.text)
    NUTL_NFI_SelectCS                        0x80008711   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x8000874b   Thumb Code    78  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x80008799   Thumb Code     2  nand_util_func.o(.text)
    NUTL_ReadID                              0x8000879b   Thumb Code     4  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x8000879f   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x80008857   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_ReInit                          0x8000889b   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x8000889d   Thumb Code   114  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x8000890f   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x80008943   Thumb Code   164  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x800089e7   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x800089e9   Thumb Code   112  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x80008a59   Thumb Code   446  nand_util_func.o(.text)
    NUTL_BlockErase                          0x80008c17   Thumb Code   104  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x80008c7f   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x80008cb9   Thumb Code   550  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x80008edf   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x80008f27   Thumb Code    96  nand_util_func.o(.text)
    NUTL_PageRead                            0x80008f87   Thumb Code   506  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x80009181   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x800091e3   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x800091eb   Thumb Code   516  nand_util_func.o(.text)
    NUTL_PageProgram                         0x800093ef   Thumb Code    32  nand_util_func.o(.text)
    NUTL_CopyBack                            0x8000940f   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x8000949b   Thumb Code   170  nand_util_func.o(.text)
    NUTL_CheckRange                          0x80009545   Thumb Code    80  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x80009595   Thumb Code   382  nand_util_func.o(.text)
    NUTL_Read_DL_INFO                        0x80009713   Thumb Code   170  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x800097bd   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x800097d1   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x800097ed   Thumb Code   128  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x8000986d   Thumb Code   104  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x800098d5   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x80009913   Thumb Code   254  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x80009a11   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x80009a4b   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x80009ab1   Thumb Code   126  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x80009b35   Thumb Code    84  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x80009b8d   Thumb Code   156  nand_util_func.o(.text)
    USB_Enable_HS                            0x80009c31   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x80009c3b   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x80009c45   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x80009c7b   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x80009c97   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x80009cbb   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x80009ccd   Thumb Code    22  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x80009ce3   Thumb Code    46  dl_usb_drv.o(.text)
    USB_EP0En                                0x80009d11   Thumb Code    26  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x80009d2b   Thumb Code    16  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x80009d3b   Thumb Code    30  dl_usb_drv.o(.text)
    USB_SetAddress                           0x80009d59   Thumb Code    10  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x80009d63   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPInit                             0x80009d6b   Thumb Code    72  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x80009db3   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x80009df7   Thumb Code     6  dl_usb_drv.o(.text)
    USB_InEPEn                               0x80009dfd   Thumb Code    56  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x80009e35   Thumb Code    56  dl_usb_drv.o(.text)
    USB_EPDMARead                            0x80009e6d   Thumb Code    74  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x80009eb7   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x80009eed   Thumb Code    80  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x80009f3d   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x80009f61   Thumb Code    62  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x80009f9f   Thumb Code    16  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x80009faf   Thumb Code    32  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x80009fcf   Thumb Code    12  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x80009fdb   Thumb Code    22  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x80009ff1   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x8000a003   Thumb Code   102  dl_usb_drv.o(.text)
    USB_HISR                                 0x8000a069   Thumb Code   232  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x8000a151   Thumb Code    16  dl_usb_drv.o(.text)
    USB_SetDPB                               0x8000a161   Thumb Code    68  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x8000a1d9   Thumb Code    62  dl_usbacm_adap.o(.text)
    Check_And_Change_Endpoint                0x8000a217   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x8000a249   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x8000a2b7   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x8000a2c3   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x8000a2cf   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x8000a2e1   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x8000a313   Thumb Code   206  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x8000a3e1   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x8000a42d   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x8000a463   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x8000a493   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x8000a4df   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x8000a50d   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x8000a559   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x8000a569   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x8000a57b   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x8000a5c7   Thumb Code   216  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x8000a69f   Thumb Code    72  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x8000a6e7   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x8000a6ed   Thumb Code    10  dl_usbacm_adap.o(.text)
    MRR_Swap                                 0x8000a739   Thumb Code    76  mt_emi.o(.text)
    get_mode_reg                             0x8000a785   Thumb Code   104  mt_emi.o(.text)
    get_board_dram_info                      0x8000a7ed   Thumb Code   696  mt_emi.o(.text)
    get_dram_rank_nr                         0x8000aaa5   Thumb Code    32  mt_emi.o(.text)
    __EMI_InitializeLPDDR                    0x8000af85   Thumb Code   504  mt_emi.o(.text)
    __EMI_DataAutoTrackingRegRead            0x8000b17d   Thumb Code   148  mt_emi.o(.text)
    __EmiDataTrainRegWrite                   0x8000b211   Thumb Code   136  mt_emi.o(.text)
    __EMI_DataTrackingMbistTestCore          0x8000b299   Thumb Code   278  mt_emi.o(.text)
    __EMI_DataAutoTrackingMbistTest          0x8000b3af   Thumb Code    58  mt_emi.o(.text)
    __EMI_DataAutoTrackingTraining           0x8000b3e9   Thumb Code  1626  mt_emi.o(.text)
    __EMI_EnableDataAutoTracking             0x8000ba43   Thumb Code  1998  mt_emi.o(.text)
    mt_set_emi                               0x8000c211   Thumb Code  1572  mt_emi.o(.text)
    SAL_ForceDownloadViaUsb                  0x8000c9bd   Thumb Code   218  platform.o(.text)
    SAL_IsBatteryExist                       0x8000ca97   Thumb Code   134  platform.o(.text)
    SAL_RTCLatchPower                        0x8000cb93   Thumb Code    46  platform.o(.text)
    SAL_Init                                 0x8000cbc1   Thumb Code   116  platform.o(.text)
    SAL_DeInit                               0x8000cc35   Thumb Code   112  platform.o(.text)
