ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    Download_BL_GetPacketFromCOM             0x8000d535   Thumb Code    20  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0x8000d549   Thumb Code    62  download_bloader.o(.text)
    Download_BL_RestoreUnchangedData         0x8000d587   Thumb Code    30  download_bloader.o(.text)
    Download_BL_PostProcess                  0x8000d5a5   Thumb Code    46  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0x8000d5d3   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0x8000d5fd   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0x8000d62d   Thumb Code   164  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0x8000d6d1   Thumb Code    30  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0x8000d6ef   Thumb Code   100  download_bloader.o(.text)
    Download_BL                              0x8000d753   Thumb Code   618  download_bloader.o(.text)
    mem_overlap_copy                         0x8000da4d   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x8000da7b   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x8000da89   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x8000dab1   Thumb Code   212  hw_config.o(.text)
    DetectExtDRAM                            0x8000db85   Thumb Code   218  hw_config.o(.text)
    NUTL_CheckDevice                         0x8000dc5f   Thumb Code   370  hw_config.o(.text)
    SNUTL_CheckDevice                        0x8000ddd1   Thumb Code   524  hw_config.o(.text)
    SchematicSetup                           0x8000dfdd   Thumb Code   564  hw_config.o(.text)
    DetectBasebandChip                       0x8000e211   Thumb Code    40  hw_config.o(.text)
    kal_mem_cpy                              0x8000e281   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x8000e293   Thumb Code    74  kal_release.o(.text)
    kal_neon_mem_cpy                         0x8000e2dd   Thumb Code    74  kal_release.o(.text)
    RAM_DUMP                                 0x8000e339   Thumb Code   166  test_main.o(.text)
    NAND_Pattern_Test                        0x8000e3df   Thumb Code   360  test_main.o(.text)
    SDMMC_Pattern_Test                       0x8000e547   Thumb Code   290  test_main.o(.text)
    Memory_Test_CMD                          0x8000e669   Thumb Code   742  test_main.o(.text)
    GPT_INIT                                 0x8000e955   Thumb Code     2  gpt.o(.text)
    GPT_ON                                   0x8000e957   Thumb Code     2  gpt.o(.text)
    GPT_SetMark2                             0x8000e959   Thumb Code     2  gpt.o(.text)
    NFB_Image_SearchLastBlockInBootLoader    0x8000e95d   Thumb Code   106  main_nand_internal.o(.text)
    NFB_ENFB_Init                            0x8000e9c7   Thumb Code    66  main_nand_internal.o(.text)
    NFB_ENFB_CreateMappingTable              0x8000ea09   Thumb Code   316  main_nand_internal.o(.text)
    NFB_SyncImageSpace                       0x8000eb45   Thumb Code   306  main_nand_internal.o(.text)
    NFB_SyncImageList                        0x8000ec77   Thumb Code    96  main_nand_internal.o(.text)
    NFB_ConstructImageList                   0x8000ecd7   Thumb Code    82  main_nand_internal.o(.text)
    NFB_UpdateImageListInPrimaryMAUI         0x8000ed29   Thumb Code   260  main_nand_internal.o(.text)
    NFB_UpdateILB                            0x8000ee2d   Thumb Code   372  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Main                0x8000efa1   Thumb Code    68  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Factory             0x8000efe5   Thumb Code   192  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_EndUser             0x8000f0a5   Thumb Code   358  main_nand_internal.o(.text)
    NFB_UpdateImageList                      0x8000f20b   Thumb Code   242  main_nand_internal.o(.text)
    NFB_CheckImagelist                       0x8000f2fd   Thumb Code   244  main_nand_internal.o(.text)
    NFB_SearchImagelist                      0x8000f3f1   Thumb Code    42  main_nand_internal.o(.text)
    NFB_RetrieveImagelist                    0x8000f41b   Thumb Code   232  main_nand_internal.o(.text)
    NFB_RetrieveImageInfo                    0x8000f503   Thumb Code   262  main_nand_internal.o(.text)
    NFB_FindImageList                        0x8000f609   Thumb Code   450  main_nand_internal.o(.text)
    NFB_Image_ReturnError                    0x8000f7cb   Thumb Code    22  main_nand_internal.o(.text)
    NFB_Image_ReturnErrorStatus              0x8000f7e1   Thumb Code    30  main_nand_internal.o(.text)
    SDMMC_set_boot_host_id                   0x8000f809   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0x8000f81b   Thumb Code    48  sdmmc.o(.text)
    SDMMC_SetAddrMode                        0x8000f8ff   Thumb Code    14  sdmmc.o(.text)
    SDMMC_Read                               0x8000fa87   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Write                              0x8000facb   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Read_Part                          0x8000fb0f   Thumb Code    72  sdmmc.o(.text)
    SDMMC_Write_Part                         0x8000fb71   Thumb Code    52  sdmmc.o(.text)
    SDMMC_Init                               0x8000fbbf   Thumb Code   222  sdmmc.o(.text)
    SDMMC_Erase_Is_Support                   0x8000fc9d   Thumb Code     8  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0x8000fca5   Thumb Code    36  sdmmc.o(.text)
    SDMMC_Erase                              0x8000fcc9   Thumb Code    70  sdmmc.o(.text)
    SDMMC_GetInfo                            0x8000fd0f   Thumb Code   286  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0x8000fe2d   Thumb Code    84  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0x8000fe81   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0x8000feb7   Thumb Code    72  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0x8000feff   Thumb Code    68  sdmmc.o(.text)
    SDMMC_PowerCycle                         0x8000ff43   Thumb Code     4  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0x8000ff47   Thumb Code   492  sdmmc.o(.text)
    EMMC_OTP_start                           0x80010133   Thumb Code   142  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0x800101c1   Thumb Code   122  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0x8001023b   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0x80010257   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0x80010267   Thumb Code    78  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0x800102b5   Thumb Code   166  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0x8001035b   Thumb Code    78  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0x800103a9   Thumb Code   184  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0x80010461   Thumb Code   842  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0x800107ab   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0x8001081b   Thumb Code   218  sdmmc.o(.text)
    EMMC_OTP_Lock                            0x800108f5   Thumb Code   328  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0x80010a3d   Thumb Code    60  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0x80010a79   Thumb Code    46  sdmmc.o(.text)
    verifyErase                              0x80010d45   Thumb Code   108  sdmmc.o(.text)
    SDMMC_Erase_Part                         0x80010dfd   Thumb Code   106  sdmmc.o(.text)
    SDMMC_CheckRange                         0x80010ee1   Thumb Code   106  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0x80010f4b   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0x80010fa3   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback_Part             0x80010fdb   Thumb Code    66  sdmmc_handler.o(.text)
    set_flash_info                           0x80011b9d   Thumb Code    62  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0x80011bdb   Thumb Code   252  sdmmc_handler.o(.text)
    get_dl_info_base_addr                    0x80011cd7   Thumb Code    70  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0x80011d1d   Thumb Code   234  sdmmc_handler.o(.text)
    SDMMC_Write_FlashInfo_Download           0x80011e07   Thumb Code   130  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0x80011e89   Thumb Code  1330  sdmmc_handler.o(.text)
    SDMMC_Format                             0x800123bb   Thumb Code   944  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0x8001276b   Thumb Code   186  sdmmc_handler.o(.text)
    SDMMC_SendPMT                            0x80012825   Thumb Code   146  sdmmc_handler.o(.text)
    SDMMC_SendGPT                            0x800128b7   Thumb Code   118  sdmmc_handler.o(.text)
    SDMMC_ReadPT                             0x8001292d   Thumb Code   102  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0x80012993   Thumb Code    40  sdmmc_handler.o(.text)
    SDMMC_WriteGPT                           0x800129bb   Thumb Code   182  sdmmc_handler.o(.text)
    SDMMC_ReadGPT                            0x80012a71   Thumb Code   662  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0x80012d9b   Thumb Code   160  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0x80012e3b   Thumb Code    80  sdmmc_handler.o(.text)
    SDMMC_Write_FlashInfo_EndFlag            0x80012e8b   Thumb Code    26  sdmmc_handler.o(.text)
    USB_Init_Device_Status                   0x80012fb5   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x80013085   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x8001308f   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0x800134d7   Thumb Code    78  dl_usb.o(.text)
    _assert                                  0x8001364d   Thumb Code   298  assert.o(.text)
    uart_set_baudrate                        0x80013791   Thumb Code   142  UART.o(.text)
    uart_init                                0x8001381f   Thumb Code    70  UART.o(.text)
    uart_reinit                              0x80013865   Thumb Code    24  UART.o(.text)
    uart_getc                                0x8001387d   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x800138bf   Thumb Code    50  UART.o(.text)
    uart_gets                                0x800138f1   Thumb Code    34  UART.o(.text)
    uart_putc                                0x80013913   Thumb Code    12  UART.o(.text)
    uart_puts                                0x8001391f   Thumb Code    30  UART.o(.text)
    uart_getw                                0x8001393d   Thumb Code    48  UART.o(.text)
    uart_putw                                0x8001396d   Thumb Code    38  UART.o(.text)
    uart_getl                                0x80013993   Thumb Code    46  UART.o(.text)
    uart_putl                                0x800139c1   Thumb Code    38  UART.o(.text)
    uart_getll                               0x800139e7   Thumb Code    50  UART.o(.text)
    uart_putll                               0x80013a19   Thumb Code    46  UART.o(.text)
    COM_Delay                                0x80013a47   Thumb Code    38  UART.o(.text)
    uart_purge                               0x80013a6d   Thumb Code    22  UART.o(.text)
    uart_get_baud                            0x80013a83   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x80013a95   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x80013ab7   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x80013abf   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x80013ac9   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x80013ad5   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x80013adf   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x80013aeb   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x80013af5   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x80013afd   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x80013b07   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x80013b0f   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x80013b19   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x80013b21   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x80013b2d   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x80013b35   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0x80013b49   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0x80013b65   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0x80013b6f   Thumb Code    20  UART.o(.text)
    COM_ReturnNAckStatus                     0x80013b83   Thumb Code    22  UART.o(.text)
    GetFwVer                                 0x80013bf9   Thumb Code   110  get_fw_ver.o(.text)
    sb_init                                  0x80013c81   Thumb Code   186  sb_encode.o(.text)
    sb_enable                                0x80013d3b   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0x80013d47   Thumb Code     8  sb_encode.o(.text)
