ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    EMMC_OTP_start                           0x80010091   Thumb Code   142  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0x8001011f   Thumb Code   122  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0x80010199   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0x800101b5   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0x800101c5   Thumb Code    78  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0x80010213   Thumb Code   166  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0x800102b9   Thumb Code    78  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0x80010307   Thumb Code   184  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0x800103bf   Thumb Code   842  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0x80010709   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0x80010779   Thumb Code   218  sdmmc.o(.text)
    EMMC_OTP_Lock                            0x80010853   Thumb Code   328  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0x8001099b   Thumb Code    60  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0x800109d7   Thumb Code    46  sdmmc.o(.text)
    SDMMC_CheckRange                         0x80010c7d   Thumb Code   106  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0x80010ce7   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_ReadDataCallback                   0x80010d3f   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0x80010d77   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback_Part             0x80010daf   Thumb Code    66  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0x800114ad   Thumb Code   108  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0x8001155f   Thumb Code   220  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0x8001163b   Thumb Code   710  sdmmc_handler.o(.text)
    SDMMC_Format                             0x80011901   Thumb Code   440  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0x80011ab9   Thumb Code   186  sdmmc_handler.o(.text)
    SDMMC_WriteGPT                           0x80011b73   Thumb Code   184  sdmmc_handler.o(.text)
    SDMMC_ReadGPT                            0x80011c2b   Thumb Code   542  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0x80011e49   Thumb Code    40  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0x80011f05   Thumb Code   166  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0x80011fab   Thumb Code    96  sdmmc_handler.o(.text)
    USB_Init_Device_Status                   0x800121bd   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x8001228d   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x80012297   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0x800126df   Thumb Code    78  dl_usb.o(.text)
    _assert                                  0x80012855   Thumb Code   298  assert.o(.text)
    uart_set_baudrate                        0x80012999   Thumb Code   142  UART.o(.text)
    uart_init                                0x80012a27   Thumb Code    70  UART.o(.text)
    uart_reinit                              0x80012a6d   Thumb Code    24  UART.o(.text)
    uart_getc                                0x80012a85   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x80012ac7   Thumb Code    50  UART.o(.text)
    uart_gets                                0x80012af9   Thumb Code    34  UART.o(.text)
    uart_putc                                0x80012b1b   Thumb Code    12  UART.o(.text)
    uart_puts                                0x80012b27   Thumb Code    30  UART.o(.text)
    uart_getw                                0x80012b45   Thumb Code    48  UART.o(.text)
    uart_putw                                0x80012b75   Thumb Code    38  UART.o(.text)
    uart_getl                                0x80012b9b   Thumb Code    46  UART.o(.text)
    uart_putl                                0x80012bc9   Thumb Code    38  UART.o(.text)
    uart_getll                               0x80012bef   Thumb Code    50  UART.o(.text)
    uart_putll                               0x80012c21   Thumb Code    46  UART.o(.text)
    COM_Delay                                0x80012c4f   Thumb Code     6  UART.o(.text)
    uart_purge                               0x80012c55   Thumb Code    24  UART.o(.text)
    uart_get_baud                            0x80012c6d   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x80012c7f   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x80012ca1   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x80012ca9   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x80012cb3   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x80012cbf   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x80012cc9   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x80012cd5   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x80012cdf   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x80012ce7   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x80012cf1   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x80012cf9   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x80012d03   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x80012d0b   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x80012d17   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x80012d1f   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0x80012d33   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0x80012d4f   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0x80012d59   Thumb Code    20  UART.o(.text)
    COM_ReturnNAckStatus                     0x80012d6d   Thumb Code    22  UART.o(.text)
    GetFwVer                                 0x80012ddd   Thumb Code   110  get_fw_ver.o(.text)
    sb_init                                  0x80012e65   Thumb Code   186  sb_encode.o(.text)
    sb_enable                                0x80012f1f   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0x80012f2b   Thumb Code     8  sb_encode.o(.text)
    sb_reset_counter                         0x80012f33   Thumb Code     8  sb_encode.o(.text)
    sb_is_usbdl4enduser                      0x80012f3b   Thumb Code    18  sb_encode.o(.text)
    sb_is_uartdl4enduser                     0x80012f4d   Thumb Code    18  sb_encode.o(.text)
    sb_enable_decrypt_image                  0x80012f5f   Thumb Code    20  sb_encode.o(.text)
    sb_disable_decrypt_image                 0x80012f73   Thumb Code    20  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NOR        0x80012f87   Thumb Code   134  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NFB        0x8001300d   Thumb Code   174  sb_encode.o(.text)
    sb_authenticate_image                    0x800130bb   Thumb Code   192  sb_encode.o(.text)
    sb_authenticate_NFB                      0x8001317b   Thumb Code   148  sb_encode.o(.text)
    sb_is_stop                               0x8001320f   Thumb Code    14  sb_encode.o(.text)
    UpdateFlashBySectorBoundary              0x800132a9   Thumb Code   140  security.o(.text)
    SB_EngineProcess                         0x80013335   Thumb Code    46  security.o(.text)
    IsInRange                                0x80013363   Thumb Code    50  security.o(.text)
    GetBootStyle                             0x80013395   Thumb Code     8  security.o(.text)
    GetFATRanges                             0x8001339d   Thumb Code   214  security.o(.text)
    GetFATRange                              0x8001350f   Thumb Code   118  security.o(.text)
    DownloadCompletenessCheck                0x80013585   Thumb Code    46  security.o(.text)
    GetProjectId                             0x800135b3   Thumb Code    38  security.o(.text)
    GetCustomerName                          0x800135d9   Thumb Code     4  security.o(.text)
    GetOnFlashRomInfo                        0x800135dd   Thumb Code     6  security.o(.text)
    GetPCInfoState                           0x800135e3   Thumb Code    50  security.o(.text)
    GetPCInfoAddr                            0x80013615   Thumb Code    48  security.o(.text)
    GetPCInfoSize                            0x80013645   Thumb Code    40  security.o(.text)
    GetPCInfoData                            0x8001366d   Thumb Code    92  security.o(.text)
    FindInfo                                 0x800136c9   Thumb Code    56  security.o(.text)
    FindBromSecGFH                           0x80013701   Thumb Code    44  security.o(.text)
    IsSecUsbDlEnabled                        0x8001399f   Thumb Code     6  security.o(.text)
    ReCheckSecUsbdlImageInfoCmd              0x800139a5   Thumb Code    40  security.o(.text)
    CheckSecUsbdlImageInfo                   0x800139cd   Thumb Code   848  security.o(.text)
    UpdateSecUsbdlImageOffset                0x80013d1d   Thumb Code     4  security.o(.text)
    InitSecureUsbDL                          0x80013d21   Thumb Code     2  security.o(.text)
    ReportSecUsbdlInfo                       0x80013d23   Thumb Code   434  security.o(.text)
    CheckSecInfoFromPC                       0x80013ed5   Thumb Code   106  security.o(.text)
    CheckNFBBootLoaderFeature                0x80013f3f   Thumb Code   878  security.o(.text)
    CopyCustomNamToBL2                       0x80014a63   Thumb Code     8  security.o(.text)
    IsSecRORange                             0x80014a6b   Thumb Code    88  security.o(.text)
    IsValidDownloadRange64                   0x80014ac3   Thumb Code   218  security.o(.text)
    IsValidDownloadRange                     0x80014b9d   Thumb Code     8  security.o(.text)
    IsValidReadbackRange64                   0x80014ba5   Thumb Code   194  security.o(.text)
    IsValidReadbackRange                     0x80014c67   Thumb Code     8  security.o(.text)
    IsValidFormatRange64                     0x80014c6f   Thumb Code   274  security.o(.text)
    IsValidFormatRange                       0x80014d81   Thumb Code     8  security.o(.text)
    NFB_IsValidDownloadRange64               0x80014e41   Thumb Code   166  security.o(.text)
    NFB_IsValidDownloadRange                 0x80014ee7   Thumb Code     8  security.o(.text)
    NFB_IsValidReadbackRange64               0x80014eef   Thumb Code   164  security.o(.text)
    NFB_IsValidReadbackRange                 0x80014f93   Thumb Code     8  security.o(.text)
    NFB_IsValidFormatRange64                 0x80014f9b   Thumb Code   164  security.o(.text)
    NFB_IsValidFormatRange                   0x8001503f   Thumb Code     8  security.o(.text)
    IsCodeDownloadForbidden                  0x80015047   Thumb Code    26  security.o(.text)
    SetSoftwareOTP                           0x80015061   Thumb Code    32  security.o(.text)
    SetMAUICodeUpdated                       0x80015081   Thumb Code    10  security.o(.text)
    SetBLCodeUpdated                         0x8001508b   Thumb Code    10  security.o(.text)
    SecureUsbDL_GetCustName                  0x80015095   Thumb Code    26  security.o(.text)
    SecurityInfoUpdate                       0x800150af   Thumb Code    32  security.o(.text)
    GetSecurityVersion                       0x800150cf   Thumb Code    24  security.o(.text)
    SecurityPreProcess                       0x800150e7   Thumb Code    54  security.o(.text)
    SecurityWrite                            0x8001511d   Thumb Code   280  security.o(.text)
    SecurityPostProcess                      0x80015235   Thumb Code    46  security.o(.text)
    HashInit                                 0x80015263   Thumb Code    16  security.o(.text)
    HashUpdate                               0x80015273   Thumb Code    16  security.o(.text)
    HashDone                                 0x80015283   Thumb Code    26  security.o(.text)
    Hash                                     0x8001529d   Thumb Code    52  security.o(.text)
    SecureUsbDL_CheckBypass                  0x80015391   Thumb Code   412  sec_flashtool_cfg.o(.text)
    SNUTL_NFI_SelectCS                       0x80015563   Thumb Code    16  snand_util_func.o(.text)
    SNUTL_NFIv3_Init                         0x80015573   Thumb Code   124  snand_util_func.o(.text)
    SNUTL_NFI_Init                           0x800155ef   Thumb Code     2  snand_util_func.o(.text)
    SNUTL_NFIv3_ReInit_After_BL              0x800155f1   Thumb Code    10  snand_util_func.o(.text)
    SNUTL_NFI_ReInit                         0x800155fb   Thumb Code    10  snand_util_func.o(.text)
    SNUTL_NFI_SetPageFormat                  0x80015605   Thumb Code   114  snand_util_func.o(.text)
    SNUTL_SetPageBuf8                        0x80015677   Thumb Code    52  snand_util_func.o(.text)
    SNUTL_NFIv3_BadBlock_Check               0x800156ab   Thumb Code   174  snand_util_func.o(.text)
    SNUTL_BadBlock_Check                     0x80015759   Thumb Code     2  snand_util_func.o(.text)
