ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    USB_EPFIFOWrite                          0x12008311   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x12008347   Thumb Code    82  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x12008399   Thumb Code    38  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x120083bf   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x120083ff   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x12008411   Thumb Code    34  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x12008433   Thumb Code    14  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x12008441   Thumb Code    24  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x12008459   Thumb Code    76  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x120084a5   Thumb Code    38  dl_usb_drv.o(.text)
    USB_HISR                                 0x120084cb   Thumb Code   208  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x1200859b   Thumb Code    18  dl_usb_drv.o(.text)
    USB_SetDPB                               0x120085ad   Thumb Code    68  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x120085f9   Thumb Code    62  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x12008637   Thumb Code   106  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x120086a1   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x120086ad   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x120086b9   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x120086cb   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x120086fd   Thumb Code   214  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x120087d3   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x1200881f   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x12008855   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x12008885   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x120088d1   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x120088ff   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x1200894b   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x1200895b   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x1200896d   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x120089b9   Thumb Code   180  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x12008a6d   Thumb Code    98  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x12008acf   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x12008ad5   Thumb Code    12  dl_usbacm_adap.o(.text)
    SAL_IsBatteryExist                       0x12008b01   Thumb Code    94  platform.o(.text)
    SAL_Init                                 0x12008b5f   Thumb Code    36  platform.o(.text)
    SAL_DeInit                               0x12008b83   Thumb Code   112  platform.o(.text)
    SAL_ResetDevice                          0x12008bf3   Thumb Code    92  platform.o(.text)
    SAL_ConfigPLL                            0x12008c4f   Thumb Code    36  platform.o(.text)
    SAL_PMIC_Read                            0x12008c73   Thumb Code    30  platform.o(.text)
    SAL_PMIC_Write                           0x12008c91   Thumb Code    30  platform.o(.text)
    SAL_RTCLatchPower                        0x12008d1d   Thumb Code    70  platform.o(.text)
    SAL_RTCReleasePower                      0x12008d63   Thumb Code    60  platform.o(.text)
    kal_get_crc_u8                           0x12008d9f   Thumb Code    82  platform.o(.text)
    PMIC_IMM_GetVBatValue                    0x12008df1   Thumb Code     2  platform.o(.text)
    gpt4_busy_wait_us                        0x12008f5d   Thumb Code     4  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x12008f61   Thumb Code     4  xgpt.o(.text)
    timer_init                               0x12008f65   Thumb Code     4  xgpt.o(.text)
    blkdev_register                          0x12008f69   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0x12008f87   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0x12008f9d   Thumb Code     6  blkdev.o(.text)
    blkdev_read                              0x12008fa3   Thumb Code   426  blkdev.o(.text)
    blkdev_write                             0x1200914d   Thumb Code   470  blkdev.o(.text)
    Download_BL_CheckFlashDev                0x12009329   Thumb Code   102  download_bloader.o(.text)
    Download_BL_CheckHeaderBlock             0x120093c3   Thumb Code    58  download_bloader.o(.text)
    Download_BL_CheckProfile                 0x120093fd   Thumb Code    58  download_bloader.o(.text)
    Download_BL_GetProfile                   0x12009437   Thumb Code   110  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0x120094a5   Thumb Code   138  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0x1200952f   Thumb Code    52  download_bloader.o(.text)
    Download_BL_GetPacketFromCOM             0x12009563   Thumb Code    20  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0x12009577   Thumb Code    64  download_bloader.o(.text)
    Download_BL_RestoreUnchangedData         0x120095b7   Thumb Code    30  download_bloader.o(.text)
    Download_BL_PostProcess                  0x120095d5   Thumb Code    46  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0x12009603   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0x1200962d   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0x1200965d   Thumb Code   150  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0x120096f3   Thumb Code    50  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0x12009725   Thumb Code    46  download_bloader.o(.text)
    Download_BL                              0x12009753   Thumb Code   566  download_bloader.o(.text)
    delay_a_while                            0x120099dd   Thumb Code    12  hw_config.o(.text)
    mem_overlap_copy                         0x120099e9   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x12009a17   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x12009a25   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x12009a4d   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0x12009b19   Thumb Code   208  hw_config.o(.text)
    NUTL_CheckDevice                         0x12009be9   Thumb Code   342  hw_config.o(.text)
    SchematicSetup                           0x12009d3f   Thumb Code   844  hw_config.o(.text)
    DetectBasebandChip                       0x1200a08b   Thumb Code    34  hw_config.o(.text)
    kal_mem_set                              0x1200a0bd   Thumb Code    16  kal_release.o(.text)
    kal_mem_cpy                              0x1200a0cd   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x1200a0df   Thumb Code     2  kal_release.o(.text)
    kal_neon_mem_cpy                         0x1200a0e1   Thumb Code     2  kal_release.o(.text)
    RAM_DUMP                                 0x1200a0e5   Thumb Code   160  test_main.o(.text)
    NAND_Pattern_Test                        0x1200a185   Thumb Code   360  test_main.o(.text)
    SDMMC_Pattern_Test                       0x1200a2ed   Thumb Code   326  test_main.o(.text)
    Memory_Test_CMD                          0x1200a433   Thumb Code   730  test_main.o(.text)
    LittleEndian2BigEndian16                 0x1200a715   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x1200a73b   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x1200a753   Thumb Code    52  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x1200a787   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x1200a7d7   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x1200a7f3   Thumb Code   692  main_nand.o(.text)
    NMAIN_WritePTB                           0x1200ae49   Thumb Code   224  main_nand.o(.text)
    NMAIN_ReadPTB                            0x1200af29   Thumb Code   672  main_nand.o(.text)
    NMAIN_ReadBMT                            0x1200b1c9   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x1200b21f   Thumb Code    48  main_nand.o(.text)
    NMAIN_DownloadImage                      0x1200b24f   Thumb Code  3640  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x1200c087   Thumb Code   200  main_nand.o(.text)
    NMAIN_ReadCmd                            0x1200c14f   Thumb Code   444  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x1200c397   Thumb Code   446  main_nand.o(.text)
    NMAIN_Format                             0x1200c555   Thumb Code   510  main_nand.o(.text)
    SDMMC_set_boot_host_id                   0x1200c7e5   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0x1200c7f7   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Read                               0x1200cbab   Thumb Code   218  sdmmc.o(.text)
    SDMMC_Write                              0x1200cc99   Thumb Code   142  sdmmc.o(.text)
    SDMMC_Init                               0x1200cd3b   Thumb Code    90  sdmmc.o(.text)
    SDMMC_GetAddrMode                        0x1200cd95   Thumb Code     6  sdmmc.o(.text)
    verifyErase                              0x1200cd9b   Thumb Code   106  sdmmc.o(.text)
    SDMMC_Erase_Is_Support                   0x1200ce05   Thumb Code     8  sdmmc.o(.text)
    SDMMC_Erase                              0x1200ce0d   Thumb Code   170  sdmmc.o(.text)
    SDMMC_GetInfo                            0x1200ceb7   Thumb Code   286  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0x1200cfd5   Thumb Code    86  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0x1200d02b   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0x1200d061   Thumb Code    72  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0x1200d0a9   Thumb Code    42  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0x1200d0d3   Thumb Code   338  sdmmc.o(.text)
