ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    ./platform/MT6582/system/modules/nor/src/flash_fdm_initial.c 0x00000000   Number         0  flash_fdm_initial.o ABSOLUTE
    ./platform/MT6582/system/modules/sdmmc/src/addr_trans.c 0x00000000   Number         0  addr_trans.o ABSOLUTE
    ./platform/MT6582/system/modules/sdmmc/src/sdmmc.c 0x00000000   Number         0  sdmmc.o ABSOLUTE
    ./platform/MT6582/system/modules/sdmmc/src/sdmmc_download_internal.c 0x00000000   Number         0  sdmmc_download_internal.o ABSOLUTE
    ./platform/MT6582/system/modules/sdmmc/src/sdmmc_handler.c 0x00000000   Number         0  sdmmc_handler.o ABSOLUTE
    ./platform/MT6582/system/modules/usb/src/dl_usb.c 0x00000000   Number         0  dl_usb.o ABSOLUTE
    ./platform/MT6582/system/modules/usb/src/dl_usb_debug_tool.c 0x00000000   Number         0  dl_usb_debug_tool.o ABSOLUTE
    ./platform/MT6582/system/modules/usb/src/dl_usb_mode.c 0x00000000   Number         0  dl_usb_mode.o ABSOLUTE
    ./platform/MT6582/system/modules/usb/src/dl_usb_resource.c 0x00000000   Number         0  dl_usb_resource.o ABSOLUTE
    ./platform/MT6582/system/modules/usb/src/dl_usbacm_drv.c 0x00000000   Number         0  dl_usbacm_drv.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    Init                                     0x80000000   Section       28  BOOTARM_DRAM.o(Init)
    .text                                    0x8000001c   Section        0  nand_drv_COMMON_v3_1.o(.text)
    .text                                    0x800008b6   Section        0  nand_drv_SAMSUNG.o(.text)
    .text                                    0x800008d0   Section        0  nand_drv_ST.o(.text)
    .text                                    0x800008d4   Section        0  nand_drv_superAND.o(.text)
    .text                                    0x800008fc   Section        0  soc_check.o(.text)
    .text                                    0x80000900   Section        0  main.o(.text)
    .text                                    0x80000920   Section        0  xgpt.o(.text)
    get_timer_masked                         0x800009bf   Thumb Code    48  xgpt.o(.text)
    reset_timer_masked                       0x80000ac9   Thumb Code    20  xgpt.o(.text)
    .text                                    0x80000af4   Section        0  da_init.o(.text)
    .text                                    0x80000d14   Section        0  main_nand.o(.text)
    compute_fs_checksum                      0x800010ab   Thumb Code   394  main_nand.o(.text)
    compute_image_checksum                   0x80001235   Thumb Code   280  main_nand.o(.text)
    verify_image_checksum                    0x8000134d   Thumb Code   270  main_nand.o(.text)
    dump_dl_info                             0x80002c97   Thumb Code   140  main_nand.o(.text)
    .text                                    0x80003130   Section        0  BLOADER.o(.text)
    NAND_WriteData                           0x800032af   Thumb Code   502  BLOADER.o(.text)
    CalculateImageChksum                     0x80004031   Thumb Code   348  BLOADER.o(.text)
    .text                                    0x800049ac   Section        0  bmt.o(.text)
    fill_nand_bmt_buffer                     0x80004a65   Thumb Code   116  bmt.o(.text)
    load_bmt_data                            0x80004ad9   Thumb Code   248  bmt.o(.text)
    find_available_block                     0x80004bd1   Thumb Code   174  bmt.o(.text)
    write_bmt_to_flash                       0x80004c8d   Thumb Code    84  bmt.o(.text)
    migrate_from_bad                         0x80004d4b   Thumb Code   336  bmt.o(.text)
    dump_bmt_info                            0x80005db1   Thumb Code    16  bmt.o(.text)
    cal_bmt_checksum                         0x80005dc1   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0x80005de3   Thumb Code    36  bmt.o(.text)
    .text                                    0x80005f24   Section        0  flash_otp.o(.text)
    .text                                    0x8000614c   Section        0  logging.o(.text)
    outNumHex                                0x8000616d   Thumb Code    44  logging.o(.text)
    outNumDecimal                            0x8000635b   Thumb Code    30  logging.o(.text)
    .text                                    0x800063f0   Section        0  mmc_core.o(.text)
    mmc_app_cmd                              0x800073e5   Thumb Code    60  mmc_core.o(.text)
    mmc_send_if_cond                         0x8000746d   Thumb Code    62  mmc_core.o(.text)
    mmc_send_op_cond                         0x800074ab   Thumb Code    80  mmc_core.o(.text)
    mmc_send_app_op_cond                     0x800074fb   Thumb Code    80  mmc_core.o(.text)
    mmc_all_send_cid                         0x8000754b   Thumb Code    52  mmc_core.o(.text)
    mmc_decode_cid                           0x8000757f   Thumb Code   504  mmc_core.o(.text)
    mmc_decode_csd                           0x80007777   Thumb Code  1044  mmc_core.o(.text)
    mmc_decode_ext_csd                       0x80007b8b   Thumb Code   428  mmc_core.o(.text)
    mmc_send_relative_addr                   0x80007d5b   Thumb Code    92  mmc_core.o(.text)
    mmc_sd_switch                            0x80007ea5   Thumb Code   150  mmc_core.o(.text)
    mmc_read_scrs                            0x80007f83   Thumb Code   380  mmc_core.o(.text)
    mmc_dev_bwrite                           0x8000890d   Thumb Code   194  mmc_core.o(.text)
    unstuff_bits                             0x800094ed   Thumb Code    60  mmc_core.o(.text)
    mmc_cmd                                  0x80009529   Thumb Code    26  mmc_core.o(.text)
    mmc_select_voltage                       0x80009543   Thumb Code    30  mmc_core.o(.text)
    mmc_read_switch                          0x80009561   Thumb Code   110  mmc_core.o(.text)
    .text                                    0x8000968c   Section        0  nand_util_func.o(.text)
    .text                                    0x8000a890   Section        0  nand_util_func.o(.text)
    .text                                    0x8000a914   Section        0  nand_util_func.o(.text)
    .text                                    0x8000a96c   Section        0  nand_util_func.o(.text)
    .text                                    0x8000aa10   Section        0  dl_usb_drv.o(.text)
    .text                                    0x8000af94   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0x8000b4f4   Section        0  platform.o(.text)
    SAL_PMIC_HW_Reset_Enable                 0x8000b655   Thumb Code   118  platform.o(.text)
    .text                                    0x8000bb58   Section        0  pmic.o(.text)
    .text                                    0x8000be58   Section        0  blkdev.o(.text)
    .text                                    0x8000c3dc   Section        0  download_bloader.o(.text)
    Download_BL_GetBootRegionStartAddr       0x8000c443   Thumb Code    52  download_bloader.o(.text)
    .text                                    0x8000cb10   Section        0  hw_config.o(.text)
    .text                                    0x8000d160   Section        0  kal_release.o(.text)
    .text                                    0x8000d218   Section        0  test_main.o(.text)
    .text                                    0x8000d884   Section        0  gpt.o(.text)
    .text                                    0x8000d88c   Section        0  main_nand_internal.o(.text)
    .text                                    0x8000e684   Section        0  sdmmc.o(.text)
    SDMMC_Return                             0x8000e6c7   Thumb Code    38  sdmmc.o(.text)
    sdmmc_switch_part                        0x8000e6ed   Thumb Code   134  sdmmc.o(.text)
    sdmmc_virt_to_phys                       0x8000e773   Thumb Code    54  sdmmc.o(.text)
    sdmmc_addr_trans                         0x8000e7a9   Thumb Code   200  sdmmc.o(.text)
    sdmmc_addr_trans_tbl_init                0x8000e885   Thumb Code   462  sdmmc.o(.text)
    sdmmc_bread                              0x8000eb31   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bwrite                             0x8000ebd3   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bread_part                         0x8000ec2d   Thumb Code    26  sdmmc.o(.text)
    sdmmc_bwrite_part                        0x8000ec7b   Thumb Code    26  sdmmc.o(.text)
    .text                                    0x80010044   Section        0  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData_internal           0x8001023b   Thumb Code   956  sdmmc_handler.o(.text)
    SDMMC_WriteDataHandler                   0x800105f7   Thumb Code   644  sdmmc_handler.o(.text)
    dump_dl_info                             0x8001147d   Thumb Code   672  sdmmc_handler.o(.text)
    .text                                    0x800118e8   Section        0  dl_usb.o(.text)
    USB_Initialize                           0x800119db   Thumb Code   216  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0x80011ab3   Thumb Code    80  dl_usb.o(.text)
    USB_Stdcmd                               0x80011b03   Thumb Code   300  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0x80011c2f   Thumb Code   130  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0x80011cb1   Thumb Code   224  dl_usb.o(.text)
    USB_Reset                                0x80011d91   Thumb Code   122  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0x80011e59   Thumb Code    78  dl_usb.o(.text)
    USB_Cmd_GetStatus                        0x80011ea7   Thumb Code    92  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0x80011f03   Thumb Code   110  dl_usb.o(.text)
    .text                                    0x80011f80   Section        0  UART.o(.text)
    .text                                    0x800123a0   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0x800123a1   Thumb Code    72  get_fw_ver.o(.text)
    .text                                    0x80012470   Section        0  sb_encode.o(.text)
    .text                                    0x800128b4   Section        0  security.o(.text)
    FindRomInfoFromNAND                      0x80012a7f   Thumb Code   156  security.o(.text)
    FindInfoFromNAND                         0x80012d39   Thumb Code   174  security.o(.text)
    SearchAndroidRomInfo                     0x80012de7   Thumb Code   328  security.o(.text)
    SearchSecCfg                             0x80012f2f   Thumb Code   124  security.o(.text)
    ReadLoadInfo                             0x800138b9   Thumb Code  1974  security.o(.text)
    NFB_OverlapWithCodeRange                 0x80014395   Thumb Code    20  security.o(.text)
    NFB_OverlapWithSECRORange                0x800143a9   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFlashToolCfgRange         0x800143d7   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFATRange                  0x80014405   Thumb Code    72  security.o(.text)
    FindAndroidRomInfo                       0x800148dd   Thumb Code   114  security.o(.text)
    NFB_RangesOverlapped                     0x8001494f   Thumb Code    16  security.o(.text)
    .text                                    0x8001499c   Section        0  sec_secro.o(.text)
    .text                                    0x800157ac   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0x80015954   Section        0  efi.o(.text)
    efi_crc32                                0x80015955   Thumb Code    90  efi.o(.text)
    param_valid                              0x80015a29   Thumb Code   194  efi.o(.text)
    pack_entries_data                        0x80015aeb   Thumb Code   214  efi.o(.text)
    parse_gpt_header                         0x80015c8b   Thumb Code  1126  efi.o(.text)
    last_lba                                 0x80016149   Thumb Code    22  efi.o(.text)
    write_pmbr_data                          0x8001615f   Thumb Code    60  efi.o(.text)
    pack_pheader_data                        0x8001619b   Thumb Code   284  efi.o(.text)
    write_pheader_data                       0x800162b7   Thumb Code    60  efi.o(.text)
    pack_sheader_data                        0x800162f3   Thumb Code   792  efi.o(.text)
    write_sheader_data                       0x8001660b   Thumb Code    70  efi.o(.text)
    write_pentries_data                      0x80016651   Thumb Code    92  efi.o(.text)
    write_sentries_data                      0x800166ad   Thumb Code   112  efi.o(.text)
    read_data                                0x8001671d   Thumb Code    24  efi.o(.text)
    get_first_usable_lba                     0x80016735   Thumb Code     8  efi.o(.text)
    get_last_usable_lba                      0x8001673d   Thumb Code     8  efi.o(.text)
    .text                                    0x800167d8   Section        0  EMI.o(.text)
    init_lpddr2                              0x800167d9   Thumb Code  1506  EMI.o(.text)
    init_ddr3                                0x80016dbb   Thumb Code  1408  EMI.o(.text)
    init_lpddr3                              0x8001733b   Thumb Code  1282  EMI.o(.text)
    .text                                    0x800185a4   Section        0  msdc.o(.text)
    msdc_pin_pud                             0x800185a5   Thumb Code   514  msdc.o(.text)
    msdc_get_card_status                     0x80019151   Thumb Code    48  msdc.o(.text)
    msdc_set_smt                             0x8001a98d   Thumb Code   130  msdc.o(.text)
    msdc_set_driving                         0x8001aa0f   Thumb Code   172  msdc.o(.text)
    .text                                    0x8001aac0   Section        0  msdc_utils.o(.text)
    .text                                    0x8001ab4c   Section        0  pmic_wrap_init.o(.text)
    wait_for_fsm_idle                        0x8001ab4d   Thumb Code    10  pmic_wrap_init.o(.text)
    wait_for_fsm_vldclr                      0x8001ab57   Thumb Code    16  pmic_wrap_init.o(.text)
    wait_for_sync                            0x8001ab67   Thumb Code     8  pmic_wrap_init.o(.text)
    wait_for_idle_and_sync                   0x8001ab6f   Thumb Code    20  pmic_wrap_init.o(.text)
    wait_for_cipher_ready                    0x8001ab83   Thumb Code    12  pmic_wrap_init.o(.text)
    wait_for_state_ready_init                0x8001ab8f   Thumb Code    38  pmic_wrap_init.o(.text)
    wait_for_state_idle_init                 0x8001abb5   Thumb Code    92  pmic_wrap_init.o(.text)
    wait_for_state_idle                      0x8001ac11   Thumb Code   106  pmic_wrap_init.o(.text)
    _pwrap_wacs2_nochk                       0x8001ad51   Thumb Code   178  pmic_wrap_init.o(.text)
    _pwrap_init_dio                          0x8001ae03   Thumb Code   108  pmic_wrap_init.o(.text)
    _pwrap_init_cipher                       0x8001ae6f   Thumb Code   824  pmic_wrap_init.o(.text)
    _pwrap_init_sistrobe                     0x8001b1a7   Thumb Code   218  pmic_wrap_init.o(.text)
    _pwrap_reset_spislv                      0x8001b281   Thumb Code   100  pmic_wrap_init.o(.text)
    _pwrap_init_reg_clock                    0x8001b2e5   Thumb Code   116  pmic_wrap_init.o(.text)
    _pwrap_time2ns                           0x8001b50f   Thumb Code     6  pmic_wrap_init.o(.text)
    wait_for_state_ready                     0x8001b515   Thumb Code    58  pmic_wrap_init.o(.text)
    pwrap_read_nochk                         0x8001b54f   Thumb Code    12  pmic_wrap_init.o(.text)
    pwrap_write_nochk                        0x8001b55b   Thumb Code    12  pmic_wrap_init.o(.text)
    .text                                    0x8001b6d8   Section        0  rid.o(.text)
    .text                                    0x8001b710   Section        0  rtc.o(.text)
    rtc_mktime                               0x8001b711   Thumb Code   112  rtc.o(.text)
    rtc_xosc_write                           0x8001b781   Thumb Code   108  rtc.o(.text)
    rtc_android_init                         0x8001b7ed   Thumb Code   258  rtc.o(.text)
    get_frequency_meter                      0x8001b8ef   Thumb Code   116  rtc.o(.text)
    eosc_cali                                0x8001b963   Thumb Code   180  rtc.o(.text)
    rtc_power_inconsistent_init              0x8001ba17   Thumb Code   182  rtc.o(.text)
    RTC_Read                                 0x8001bfff   Thumb Code    18  rtc.o(.text)
    Write_trigger                            0x8001c011   Thumb Code    28  rtc.o(.text)
    Writeif_unlock                           0x8001c02d   Thumb Code    36  rtc.o(.text)
    rtc_gpio_init                            0x8001c051   Thumb Code    38  rtc.o(.text)
    rtc_osc_init                             0x8001c077   Thumb Code   288  rtc.o(.text)
    .text                                    0x8001c198   Section        0  sal_pll.o(.text)
    .text                                    0x8001c77c   Section        0  usbphy.o(.text)
    .text                                    0x8001c8dc   Section        0  cache.o(.text)
    MTK_EnableL1Cache                        0x8001c8dd   Thumb Code    60  cache.o(.text)
