ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    0x8000e94c   0x0000060c   Code   RO         1717    .text               MTK_MT6572_DA_platform_LOOP.a(test_main.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000ef58   0x000023dc   Code   RO         1732    .text               MTK_MT6572_DA_platform_LOOP.a(main_nand.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80011334   0x0000176c   Code   RO         1845    .text               MTK_MT6572_DA_platform_LOOP.a(sdmmc.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80012aa0   0x000011c4   Code   RO         1927    .text               MTK_MT6572_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80013c64   0x00000698   Code   RO         1963    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usb.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800142fc   0x00000144   Code   RO         2000    .text               MTK_MT6572_DA_platform_LOOP.a(assert.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80014440   0x0000041c   Code   RO         2012    .text               MTK_MT6572_DA_platform_LOOP.a(UART.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001485c   0x000000d0   Code   RO         2040    .text               fw_ver_MT6572.a(get_fw_ver.o)(fw_ver_MT6572.a)
    0x8001492c   0x00000444   Code   RO         2043    .text               fw_ver_MT6572.a(sb_encode.o)(fw_ver_MT6572.a)
    0x80014d70   0x000020e8   Code   RO         2048    .text               fw_ver_MT6572.a(security.o)(fw_ver_MT6572.a)
    0x80016e58   0x000001a8   Code   RO         2054    .text               fw_ver_MT6572.a(sec_flashtool_cfg.o)(fw_ver_MT6572.a)
    0x80017000   0x00000f50   Code   RO         2057    .text               MTK_MT6572_DA_platform_LOOP.a(snand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80017f50   0x000000ac   Code   RO         2169    .text               MTK_MT6572_DA_platform_LOOP.a(EMI.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80017ffc   0x00002564   Code   RO         2192    .text               MTK_MT6572_DA_platform_LOOP.a(msdc.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001a560   0x0000008a   Code   RO         2312    .text               MTK_MT6572_DA_platform_LOOP.a(msdc_utils.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001a5ea   0x00000002   PAD
    0x8001a5ec   0x00000658   Code   RO         2324    .text               MTK_MT6572_DA_platform_LOOP.a(mt_rtc.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001ac44   0x00000d74   Code   RO         2368    .text               MTK_MT6572_DA_platform_LOOP.a(pmic_wrap_6572.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001b9b8   0x00000038   Code   RO         2394    .text               MTK_MT6572_DA_platform_LOOP.a(rid.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001b9f0   0x0000010c   Code   RO         2409    .text               MTK_MT6572_DA_platform_LOOP.a(usbphy.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001bafc   0x00000064   Code   RO         2421    .text               MTK_MT6572_DA_platform_LOOP.a(cache.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001bb60   0x000001d4   Code   RO         2446    .text               MTK_MT6572_DA_platform_LOOP.a(test_bus.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001bd34   0x0000027a   Code   RO         2463    .text               MTK_MT6572_DA_platform_LOOP.a(test_ext_sram.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001bfae   0x00000006   Code   RO         2489    .text               MTK_MT6572_DA_platform_LOOP.a(gpt.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001bfb4   0x00000eac   Code   RO         2526    .text               MTK_MT6572_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001ce60   0x000008d4   Code   RO         2621    .text               MTK_MT6572_DA_platform_LOOP.a(nand_download_internal.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001d734   0x00000084   Code   RO         2654    .text               MTK_MT6572_DA_platform_LOOP.a(addr_trans.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001d7b8   0x000003fc   Code   RO         2675    .text               MTK_MT6572_DA_platform_LOOP.a(sdmmc_download_internal.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001dbb4   0x00000002   Code   RO         2708    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usb_debug_tool.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001dbb6   0x00000002   PAD
    0x8001dbb8   0x000000a0   Code   RO         2720    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usb_mode.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001dc58   0x000005c0   Code   RO         2741    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001e218   0x00000430   Code   RO         2769    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usbacm_drv.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001e648   0x0000082c   Code   RO         2790    .text               fw_ver_MT6572.a(md5.o)(fw_ver_MT6572.a)
    0x8001ee74   0x000001bc   Code   RO         2793    .text               fw_ver_MT6572.a(sec_dl.o)(fw_ver_MT6572.a)
    0x8001f030   0x00000094   Code   RO         2796    .text               fw_ver_MT6572.a(sec_info.o)(fw_ver_MT6572.a)
    0x8001f0c4   0x00000fe8   Code   RO         2798    .text               fw_ver_MT6572.a(sec_secro.o)(fw_ver_MT6572.a)
    0x800200ac   0x000001dc   Code   RO         2802    .text               fw_ver_MT6572.a(seccfg.o)(fw_ver_MT6572.a)
    0x80020288   0x00000068   Code   RO         2804    .text               fw_ver_MT6572.a(seccfg_ver.o)(fw_ver_MT6572.a)
    0x800202f0   0x00000104   Code   RO         2807    .text               fw_ver_MT6572.a(seccfg_crypto.o)(fw_ver_MT6572.a)
    0x800203f4   0x00000734   Code   RO         2809    .text               fw_ver_MT6572.a(sec_dev.o)(fw_ver_MT6572.a)
    0x80020b28   0x00000020   Code   RO         2813    .text               fw_ver_MT6572.a(sec_key.o)(fw_ver_MT6572.a)
    0x80020b48   0x00000088   Code   RO         2815    .text               fw_ver_MT6572.a(sec_util.o)(fw_ver_MT6572.a)
    0x80020bd0   0x0000026c   Code   RO         2817    .text               fw_ver_MT6572.a(sec_hdr.o)(fw_ver_MT6572.a)
    0x80020e3c   0x0000013c   Code   RO         2820    .text               fw_ver_MT6572.a(sej_hk.o)(fw_ver_MT6572.a)
    0x80020f78   0x000003c0   Code   RO         2824    .text               fw_ver_MT6572_s.a(sha1_sw.o)(fw_ver_MT6572_s.a)
    0x80021338   0x000004a6   Code   RO         2840    .text               fw_ver_MT6572.a(msha1.o)(fw_ver_MT6572.a)
    0x800217de   0x00000002   PAD
    0x800217e0   0x00000474   Code   RO         2844    .text               fw_ver_MT6572.a(sec_dl_v1.o)(fw_ver_MT6572.a)
    0x80021c54   0x00000290   Code   RO         2846    .text               fw_ver_MT6572.a(sec_info_v1.o)(fw_ver_MT6572.a)
    0x80021ee4   0x00000670   Code   RO         2848    .text               fw_ver_MT6572.a(sec_dl_v3.o)(fw_ver_MT6572.a)
    0x80022554   0x000003d8   Code   RO         2850    .text               fw_ver_MT6572.a(sec_info_v3.o)(fw_ver_MT6572.a)
    0x8002292c   0x00000160   Code   RO         2852    .text               fw_ver_MT6572.a(sej_export.o)(fw_ver_MT6572.a)
    0x80022a8c   0x00000478   Code   RO         2854    .text               fw_ver_MT6572.a(ext_region.o)(fw_ver_MT6572.a)
    0x80022f04   0x00000478   Code   RO         2857    .text               fw_ver_MT6572.a(seccfg_dev.o)(fw_ver_MT6572.a)
    0x8002337c   0x00000248   Code   RO         2859    .text               fw_ver_MT6572.a(sej_sk.o)(fw_ver_MT6572.a)
    0x800235c4   0x00000330   Code   RO         2865    .text               c_2.l(lludiv5.o)(c_2.l)
    0x800238f4   0x00000026   Code   RO         2867    .text               c_2.l(llshl.o)(c_2.l)
    0x8002391a   0x00000026   Code   RO         2869    .text               c_2.l(llushr.o)(c_2.l)
    0x80023940   0x00000010   Code   RO         2871    .text               c_2.l(locale.o)(c_2.l)
    0x80023950   0x0000004e   Code   RO         2874    .text               c_2.l(memcmp.o)(c_2.l)
    0x8002399e   0x00000046   Code   RO         2876    .text               c_2.l(strcpy.o)(c_2.l)
    0x800239e4   0x0000003a   Code   RO         2878    .text               c_2.l(strlen.o)(c_2.l)
    0x80023a1e   0x00000002   PAD
    0x80023a20   0x00000004   Ven    RO         2880    .text               c_2.l(memcpy.o)(c_2.l)
    0x80023a24   0x0000000c   Code   RO         2880    .text               c_2.l(memcpy.o)(c_2.l)
    0x80023a30   0x000000d4   Code   RO         2882    .text               c_2.l(rt_memcpy.o)(c_2.l)
    0x80023b04   0x00000016   Code   RO         2884    .text               c_2.l(memset.o)(c_2.l)
    0x80023b1a   0x00000002   PAD
    0x80023b1c   0x00000050   Code   RO         2886    .text               c_2.l(rt_neon_memclr_w.o)(c_2.l)
    0x80023b6c   0x0000007c   Code   RO         2888    .text               c_2.l(rt_noneon_memcpy_w_ca9.o)(c_2.l)
    0x80023be8   0x000000a0   Code   RO         2890    .text               c_2.l(strcmp.o)(c_2.l)
    0x80023c88   0x00000016   Code   RO         2892    .text               c_2.l(uread4.o)(c_2.l)
    0x80023c9e   0x00000002   PAD
    0x80023ca0   0x000001ac   Code   RO         2946    .text               c_2.l(locale_r.o)(c_2.l)
    0x80023e4c   0x00000044   Code   RO         2948    .text               c_2.l(rt_memclr.o)(c_2.l)
    0x80023e90   0x0000000c   Code   RO         2952    .text               c_2.l(rt_locale.o)(c_2.l)
    0x80023e9c   0x000000c0   Code   RO            1  * Init                BOOTARM.o
    0x80023f5c   0x000004fc   Code   RO         2044    MT6223_SB           fw_ver_MT6572.a(sb_encode.o)(fw_ver_MT6572.a)
    0x80024458   0x000000cc   Code   RO          652    SYMBOLINIT          MTK_MT6572_DA_platform_LOOP.a(BLOADER.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80024524   0x00000008   Ven    RO         3002    Veneer$$Code        anon$$obj.o
    0x8002452c   0x0000000c   Code   RO         2896    x$sdivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x80024538   0x0000000c   Code   RO         2898    x$udivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x80024544   0x00000034   Data   RO           14    .constdata          nand_drv_COMMON_v3_1.o
    0x80024578   0x00000038   Data   RO           86    .constdata          nand_drv_HYNIX.o
    0x800245b0   0x00000038   Data   RO           87    .constdata          nand_drv_HYNIX.o
    0x800245e8   0x00000038   Data   RO          100    .constdata          nand_drv_KINGSTON.o
    0x80024620   0x00000038   Data   RO          113    .constdata          nand_drv_SAMSUNG.o
    0x80024658   0x00000038   Data   RO          114    .constdata          nand_drv_SAMSUNG.o
    0x80024690   0x00000018   Data   RO          115    .constdata          nand_drv_SAMSUNG.o
    0x800246a8   0x00000034   Data   RO          116    .constdata          nand_drv_SAMSUNG.o
    0x800246dc   0x00000038   Data   RO          134    .constdata          nand_drv_ST.o
    0x80024714   0x00000038   Data   RO          135    .constdata          nand_drv_ST.o
    0x8002474c   0x00000034   Data   RO          136    .constdata          nand_drv_ST.o
    0x80024780   0x00000038   Data   RO          161    .constdata          nand_drv_TOSHIBA.o
    0x800247b8   0x00000038   Data   RO          162    .constdata          nand_drv_TOSHIBA.o
    0x800247f0   0x00000038   Data   RO          175    .constdata          nand_drv_superAND.o
    0x80024828   0x00000038   Data   RO          176    .constdata          nand_drv_superAND.o
    0x80024860   0x00000034   Data   RO          177    .constdata          nand_drv_superAND.o
    0x80024894   0x00000034   Data   RO          196    .constdata          snand_drv_COMMON_v3.o
    0x800248c8   0x00000038   Data   RO          217    .constdata          snand_drv_VENDOR_1.o
    0x80024900   0x00000007   Data   RO          402    .constdata          MTK_MT6572_DA_platform_LOOP.a(logging.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80024907   0x00000001   PAD
    0x80024908   0x00000228   Data   RO          898    .constdata          MTK_MT6572_DA_platform_LOOP.a(mmc_core.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80024b30   0x0000004c   Data   RO         1069    .constdata          MTK_MT6572_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80024b7c   0x00000059   Data   RO         1328    .constdata          MTK_MT6572_DA_platform_LOOP.a(mt_emi.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80024bd5   0x00000021   Data   RO         1370    .constdata          MTK_MT6572_DA_platform_LOOP.a(platform.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80024bf6   0x0000000e   Data   RO         1438    .constdata          MTK_MT6572_DA_platform_LOOP.a(sal_pll.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80024c04   0x000000e0   Data   RO         1618    .constdata          MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80024ce4   0x00000002   Data   RO         1619    .constdata          MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80024ce6   0x00000001   Data   RO         1620    .constdata          MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80024ce7   0x00000001   PAD
    0x80024ce8   0x00000010   Data   RO         1621    .constdata          MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
