ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    OTP_EMMC_LockCMD                         0x80012725   Thumb Code   916  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0x80012ab9   Thumb Code    44  sdmmc.o(.text)
    SDMMC_CheckRange                         0x80012aed   Thumb Code   286  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0x80012c0b   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0x80012c63   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0x8001330b   Thumb Code   120  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0x80013383   Thumb Code   178  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0x80013435   Thumb Code   524  sdmmc_handler.o(.text)
    SDMMC_Format                             0x80013641   Thumb Code   440  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0x800137f9   Thumb Code   186  sdmmc_handler.o(.text)
    SDMMC_ReadPMT                            0x800138b3   Thumb Code   152  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0x8001394b   Thumb Code    40  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0x80013a07   Thumb Code   518  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0x80013c0d   Thumb Code    84  sdmmc_handler.o(.text)
    USB_Init_Device_Status                   0x80013ce1   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x80013db1   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x80013dbb   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0x80014203   Thumb Code    78  dl_usb.o(.text)
    _assert                                  0x80014379   Thumb Code   298  assert.o(.text)
    uart_set_baudrate                        0x800144bd   Thumb Code   142  UART.o(.text)
    uart_init                                0x8001454b   Thumb Code    70  UART.o(.text)
    uart_reinit                              0x80014591   Thumb Code    24  UART.o(.text)
    uart_getc                                0x800145a9   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x800145eb   Thumb Code    50  UART.o(.text)
    uart_gets                                0x8001461d   Thumb Code    34  UART.o(.text)
    uart_putc                                0x8001463f   Thumb Code    12  UART.o(.text)
    uart_puts                                0x8001464b   Thumb Code    30  UART.o(.text)
    uart_getw                                0x80014669   Thumb Code    48  UART.o(.text)
    uart_putw                                0x80014699   Thumb Code    38  UART.o(.text)
    uart_getl                                0x800146bf   Thumb Code    46  UART.o(.text)
    uart_putl                                0x800146ed   Thumb Code    38  UART.o(.text)
    uart_getll                               0x80014713   Thumb Code    50  UART.o(.text)
    uart_putll                               0x80014745   Thumb Code    46  UART.o(.text)
    COM_Delay                                0x80014773   Thumb Code    38  UART.o(.text)
    uart_purge                               0x80014799   Thumb Code    22  UART.o(.text)
    uart_get_baud                            0x800147af   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x800147c1   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x800147e3   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x800147eb   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x800147f5   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x80014801   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x8001480b   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x80014817   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x80014821   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x80014829   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x80014833   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x8001483b   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x80014845   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x8001484d   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x80014859   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x80014861   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0x80014875   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0x80014891   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0x8001489b   Thumb Code    20  UART.o(.text)
    COM_ReturnNAckStatus                     0x800148af   Thumb Code    22  UART.o(.text)
    GetFwVer                                 0x80014921   Thumb Code   110  get_fw_ver.o(.text)
    sb_init                                  0x800149a9   Thumb Code   186  sb_encode.o(.text)
    sb_enable                                0x80014a63   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0x80014a6f   Thumb Code     8  sb_encode.o(.text)
    sb_reset_counter                         0x80014a77   Thumb Code     8  sb_encode.o(.text)
    sb_is_usbdl4enduser                      0x80014a7f   Thumb Code    18  sb_encode.o(.text)
    sb_is_uartdl4enduser                     0x80014a91   Thumb Code    18  sb_encode.o(.text)
    sb_enable_decrypt_image                  0x80014aa3   Thumb Code    20  sb_encode.o(.text)
    sb_disable_decrypt_image                 0x80014ab7   Thumb Code    20  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NOR        0x80014acb   Thumb Code   134  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NFB        0x80014b51   Thumb Code   174  sb_encode.o(.text)
    sb_authenticate_image                    0x80014bff   Thumb Code   192  sb_encode.o(.text)
    sb_authenticate_NFB                      0x80014cbf   Thumb Code   148  sb_encode.o(.text)
    sb_is_stop                               0x80014d53   Thumb Code    14  sb_encode.o(.text)
    UpdateFlashBySectorBoundary              0x80014ded   Thumb Code   140  security.o(.text)
    SB_EngineProcess                         0x80014e79   Thumb Code    46  security.o(.text)
    IsInRange                                0x80014ea7   Thumb Code    50  security.o(.text)
    GetBootStyle                             0x80014ed9   Thumb Code     8  security.o(.text)
    GetFATRanges                             0x80014ee1   Thumb Code   214  security.o(.text)
    GetFATRange                              0x80015053   Thumb Code   118  security.o(.text)
    DownloadCompletenessCheck                0x800150c9   Thumb Code    46  security.o(.text)
    GetProjectId                             0x800150f7   Thumb Code    38  security.o(.text)
    GetCustomerName                          0x8001511d   Thumb Code     4  security.o(.text)
    GetOnFlashRomInfo                        0x80015121   Thumb Code     6  security.o(.text)
    GetPCInfoState                           0x80015127   Thumb Code    50  security.o(.text)
    GetPCInfoAddr                            0x80015159   Thumb Code    48  security.o(.text)
    GetPCInfoSize                            0x80015189   Thumb Code    40  security.o(.text)
    GetPCInfoData                            0x800151b1   Thumb Code    92  security.o(.text)
    FindInfo                                 0x8001520d   Thumb Code    56  security.o(.text)
    FindBromSecGFH                           0x80015245   Thumb Code    44  security.o(.text)
    IsSecUsbDlEnabled                        0x800154e3   Thumb Code     6  security.o(.text)
    ReCheckSecUsbdlImageInfoCmd              0x800154e9   Thumb Code    40  security.o(.text)
    CheckSecUsbdlImageInfo                   0x80015511   Thumb Code   848  security.o(.text)
    UpdateSecUsbdlImageOffset                0x80015861   Thumb Code     4  security.o(.text)
    InitSecureUsbDL                          0x80015865   Thumb Code     2  security.o(.text)
    ReportSecUsbdlInfo                       0x80015867   Thumb Code   434  security.o(.text)
    CheckSecInfoFromPC                       0x80015a19   Thumb Code   106  security.o(.text)
    CheckNFBBootLoaderFeature                0x80015a83   Thumb Code   878  security.o(.text)
    CopyCustomNamToBL2                       0x800165a7   Thumb Code     8  security.o(.text)
    IsSecRORange                             0x800165af   Thumb Code    88  security.o(.text)
    IsValidDownloadRange64                   0x80016607   Thumb Code   218  security.o(.text)
    IsValidDownloadRange                     0x800166e1   Thumb Code     8  security.o(.text)
    IsValidReadbackRange64                   0x800166e9   Thumb Code   194  security.o(.text)
    IsValidReadbackRange                     0x800167ab   Thumb Code     8  security.o(.text)
    IsValidFormatRange64                     0x800167b3   Thumb Code   274  security.o(.text)
    IsValidFormatRange                       0x800168c5   Thumb Code     8  security.o(.text)
    NFB_IsValidDownloadRange64               0x80016985   Thumb Code   166  security.o(.text)
    NFB_IsValidDownloadRange                 0x80016a2b   Thumb Code     8  security.o(.text)
    NFB_IsValidReadbackRange64               0x80016a33   Thumb Code   164  security.o(.text)
    NFB_IsValidReadbackRange                 0x80016ad7   Thumb Code     8  security.o(.text)
    NFB_IsValidFormatRange64                 0x80016adf   Thumb Code   164  security.o(.text)
    NFB_IsValidFormatRange                   0x80016b83   Thumb Code     8  security.o(.text)
    IsCodeDownloadForbidden                  0x80016b8b   Thumb Code    26  security.o(.text)
    SetSoftwareOTP                           0x80016ba5   Thumb Code    32  security.o(.text)
    SetMAUICodeUpdated                       0x80016bc5   Thumb Code    10  security.o(.text)
    SetBLCodeUpdated                         0x80016bcf   Thumb Code    10  security.o(.text)
    SecureUsbDL_GetCustName                  0x80016bd9   Thumb Code    26  security.o(.text)
    SecurityInfoUpdate                       0x80016bf3   Thumb Code    32  security.o(.text)
    GetSecurityVersion                       0x80016c13   Thumb Code    24  security.o(.text)
    SecurityPreProcess                       0x80016c2b   Thumb Code    54  security.o(.text)
    SecurityWrite                            0x80016c61   Thumb Code   280  security.o(.text)
    SecurityPostProcess                      0x80016d79   Thumb Code    46  security.o(.text)
    HashInit                                 0x80016da7   Thumb Code    16  security.o(.text)
    HashUpdate                               0x80016db7   Thumb Code    16  security.o(.text)
    HashDone                                 0x80016dc7   Thumb Code    26  security.o(.text)
    Hash                                     0x80016de1   Thumb Code    52  security.o(.text)
    sec_secro_read                           0x80016ed5   Thumb Code   178  sec_secro.o(.text)
    search_secro                             0x80016f87   Thumb Code   272  sec_secro.o(.text)
    sec_secro_post_proc                      0x80017097   Thumb Code  1718  sec_secro.o(.text)
    is_sw_sec_boot_format_allowed            0x8001774d   Thumb Code   118  sec_secro.o(.text)
    is_sw_sec_boot_dl_1st_loader_allowed     0x800177c3   Thumb Code    98  sec_secro.o(.text)
    is_sw_sec_boot_dl_images_allowed         0x80017825   Thumb Code    98  sec_secro.o(.text)
    is_sw_sec_boot_chk_img_by_pass           0x80017887   Thumb Code  1232  sec_secro.o(.text)
    SecureUsbDL_CheckBypass                  0x80017ebd   Thumb Code   412  sec_flashtool_cfg.o(.text)
    SNUTL_NFI_SelectCS                       0x8001808f   Thumb Code    16  snand_util_func.o(.text)
    SNUTL_NFIv3_Init                         0x8001809f   Thumb Code   124  snand_util_func.o(.text)
    SNUTL_NFI_Init                           0x8001811b   Thumb Code     2  snand_util_func.o(.text)
    SNUTL_NFIv3_ReInit_After_BL              0x8001811d   Thumb Code    10  snand_util_func.o(.text)
    SNUTL_NFI_ReInit                         0x80018127   Thumb Code    10  snand_util_func.o(.text)
    SNUTL_NFI_SetPageFormat                  0x80018131   Thumb Code   114  snand_util_func.o(.text)
    SNUTL_SetPageBuf8                        0x800181a3   Thumb Code    52  snand_util_func.o(.text)
    SNUTL_NFIv3_BadBlock_Check               0x800181d7   Thumb Code   174  snand_util_func.o(.text)
    SNUTL_BadBlock_Check                     0x80018285   Thumb Code     2  snand_util_func.o(.text)
    SNUTL_FindGoodBlock                      0x80018287   Thumb Code   112  snand_util_func.o(.text)
    SNUTL_NFIv3_BlockErase                   0x800182f7   Thumb Code   412  snand_util_func.o(.text)
    SNUTL_BlockErase                         0x80018493   Thumb Code   104  snand_util_func.o(.text)
    SNUTL_BlockEraseEx                       0x800184fb   Thumb Code    58  snand_util_func.o(.text)
    SNUTL_NFIv3_BadBlock_ReMark              0x80018535   Thumb Code   584  snand_util_func.o(.text)
    SNUTL_SpareCompose                       0x8001877d   Thumb Code    72  snand_util_func.o(.text)
    SNUTL_SetPageBuf32                       0x800187c5   Thumb Code    96  snand_util_func.o(.text)
    SNUTL_PageRead                           0x80018825   Thumb Code   594  snand_util_func.o(.text)
    SNUTL_PageCopy_Ex                        0x80018a77   Thumb Code    98  snand_util_func.o(.text)
    SNUTL_PageCopy                           0x80018ad9   Thumb Code     8  snand_util_func.o(.text)
