ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    find_mirror_pt_from_bottom               0x80005bbb   Thumb Code   150  bmt.o(.text)
    load_exist_part_tab                      0x80005c51   Thumb Code   200  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x80005d19   Thumb Code   312  bmt.o(.text)
    SDMMC_PTB_Update                         0x80005e51   Thumb Code   386  bmt.o(.text)
    load_exist_part_tab_sdmmc                0x80005fd3   Thumb Code   312  bmt.o(.text)
    get_partition_info                       0x8000610b   Thumb Code    74  bmt.o(.text)
    get_part                                 0x80006155   Thumb Code    90  bmt.o(.text)
    partition_get_offset                     0x800061af   Thumb Code    80  bmt.o(.text)
    get_bmt_ptr                              0x800061ff   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0x80006399   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x800063a9   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x800063cb   Thumb Code    82  flash_otp.o(.text)
    OTP_ReadCMD                              0x8000641d   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x800064ab   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0x80006507   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0x80006593   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x800065a3   Thumb Code    16  flash_otp.o(.text)
    mmc_dump_ext_csd                         0x800065c1   Thumb Code  3046  mmc_core.o(.text)
    mmc_get_host                             0x800071a7   Thumb Code  1022  mmc_core.o(.text)
    mmc_get_card                             0x800075a5   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0x800075f1   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0x8000760f   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0x80007f07   Thumb Code    36  mmc_core.o(.text)
    mmc_switch                               0x80007f87   Thumb Code   238  mmc_core.o(.text)
    mmc_switch_hs                            0x8000810b   Thumb Code    72  mmc_core.o(.text)
    mmc_read_ext_csd                         0x800082cf   Thumb Code   198  mmc_core.o(.text)
    mmc_set_write_prot                       0x80008395   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0x800083cf   Thumb Code   374  mmc_core.o(.text)
    mmc_send_write_prot_type                 0x80008545   Thumb Code   102  mmc_core.o(.text)
    mmc_erase_start                          0x800085ab   Thumb Code    78  mmc_core.o(.text)
    mmc_erase_end                            0x800085f9   Thumb Code    78  mmc_core.o(.text)
    mmc_erase                                0x80008647   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0x800086c9   Thumb Code    28  mmc_core.o(.text)
    mmc_set_ext_csd                          0x800086e5   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0x80008727   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0x8000874b   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0x8000877d   Thumb Code   260  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0x80008881   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0x800088a7   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0x800088cb   Thumb Code   382  mmc_core.o(.text)
    mmc_block_read                           0x80008a49   Thumb Code   174  mmc_core.o(.text)
    mmc_block_write                          0x80008bbd   Thumb Code   174  mmc_core.o(.text)
    mmc_set_user_wp                          0x80008c6b   Thumb Code    48  mmc_core.o(.text)
    mmc_stuff_buff                           0x80008c9b   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0x80008cdb   Thumb Code   240  mmc_core.o(.text)
    mmc_block_erase                          0x80008dcb   Thumb Code   738  mmc_core.o(.text)
    mmc_init_mem_card                        0x800090ad   Thumb Code   608  mmc_core.o(.text)
    mmc_init_card                            0x8000930d   Thumb Code   168  mmc_core.o(.text)
    mmc_init_host                            0x800093b5   Thumb Code    26  mmc_core.o(.text)
    mmc_hard_reset                           0x800093cf   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0x800093d3   Thumb Code    84  mmc_core.o(.text)
    mmc_firmware_bug_fixed                   0x80009427   Thumb Code   674  mmc_core.o(.text)
    SwitchToSPINand                          0x8000980d   Thumb Code     8  nand_adaptor.o(.text)
    SwitchToSLCNand                          0x80009815   Thumb Code     8  nand_adaptor.o(.text)
    GetNandAdaption                          0x8000981d   Thumb Code     4  nand_adaptor.o(.text)
    VerifySPINandID                          0x80009821   Thumb Code   138  nand_adaptor.o(.text)
    NUTL_NFI_SelectCS                        0x800098eb   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x80009925   Thumb Code   234  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x80009a0f   Thumb Code     2  nand_util_func.o(.text)
    NUTL_ReadID                              0x80009a11   Thumb Code     4  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x80009a15   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x80009acd   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x80009b11   Thumb Code   114  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x80009b83   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x80009bb7   Thumb Code   164  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x80009c5b   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x80009c5d   Thumb Code   198  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x80009d23   Thumb Code   374  nand_util_func.o(.text)
    NUTL_BlockErase                          0x80009e99   Thumb Code   104  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x80009f01   Thumb Code    58  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x80009f3b   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x80009f83   Thumb Code    96  nand_util_func.o(.text)
    NUTL_PageRead                            0x80009fe3   Thumb Code   460  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x8000a1af   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x8000a211   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x8000a219   Thumb Code   514  nand_util_func.o(.text)
    NUTL_PageProgram                         0x8000a41b   Thumb Code    32  nand_util_func.o(.text)
    NUTL_CopyBack                            0x8000a43b   Thumb Code   138  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x8000a4c5   Thumb Code   170  nand_util_func.o(.text)
    NUTL_CheckRange                          0x8000a56f   Thumb Code    78  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x8000a5bd   Thumb Code   384  nand_util_func.o(.text)
    NUTL_Read_DL_INFO                        0x8000a73d   Thumb Code   170  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x8000a7e7   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x8000a7fb   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x8000a817   Thumb Code   128  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x8000a897   Thumb Code   104  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x8000a8ff   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x8000a93d   Thumb Code   258  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x8000aa3f   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x8000aa79   Thumb Code    96  nand_util_func.o(.text)
    NUTL_NFI_ReInit                          0x8000aadd   Thumb Code     4  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x8000aae1   Thumb Code   552  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x8000ad3d   Thumb Code   126  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x8000adc1   Thumb Code    84  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x8000ae19   Thumb Code   156  nand_util_func.o(.text)
    USB_Enable_HS                            0x8000aebd   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x8000aec7   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x8000aed1   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x8000af07   Thumb Code    28  dl_usb_drv.o(.text)
