ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    USB_EP_Bulk_In_Ready                     0x8000b52d   Thumb Code    34  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x8000b54f   Thumb Code    14  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x8000b55d   Thumb Code    80  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x8000b5ad   Thumb Code    20  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x8000b5c1   Thumb Code    38  dl_usb_drv.o(.text)
    USB_HISR                                 0x8000b5e7   Thumb Code   208  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x8000b6b7   Thumb Code    18  dl_usb_drv.o(.text)
    USB_SetDPB                               0x8000b6c9   Thumb Code    70  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x8000b719   Thumb Code    62  dl_usbacm_adap.o(.text)
    Check_And_Change_Endpoint                0x8000b757   Thumb Code    52  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x8000b78b   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x8000b7f9   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x8000b805   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x8000b811   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x8000b823   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x8000b855   Thumb Code   210  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x8000b927   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x8000b973   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x8000b9a9   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x8000b9d9   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x8000ba25   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x8000ba53   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x8000ba9f   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x8000baaf   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x8000bac1   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x8000bb0d   Thumb Code   212  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x8000bbe1   Thumb Code    74  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x8000bc2b   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x8000bc31   Thumb Code    12  dl_usbacm_adap.o(.text)
    SAL_ForceDownloadViaUsb                  0x8000bc79   Thumb Code   218  platform.o(.text)
    SAL_IsBatteryExist                       0x8000bd53   Thumb Code   134  platform.o(.text)
    SAL_Init                                 0x8000be4f   Thumb Code    92  platform.o(.text)
    SAL_DeInit                               0x8000beab   Thumb Code   112  platform.o(.text)
    SAL_ResetDevice                          0x8000bf1b   Thumb Code   114  platform.o(.text)
    SAL_ConfigPLL                            0x8000bf8d   Thumb Code    42  platform.o(.text)
    SAL_PMIC_Read                            0x8000bfb7   Thumb Code    42  platform.o(.text)
    SAL_PMIC_Write                           0x8000bfe1   Thumb Code    44  platform.o(.text)
    SAL_I2C_Read                             0x8000c00d   Thumb Code    42  platform.o(.text)
    SAL_I2C_Write                            0x8000c037   Thumb Code   698  platform.o(.text)
    SAL_RTCReleasePower                      0x8000c2f1   Thumb Code    32  platform.o(.text)
    kal_get_crc_u8                           0x8000c311   Thumb Code    82  platform.o(.text)
    pmic_read_interface                      0x8000c37d   Thumb Code    58  pmic.o(.text)
    pmic_config_interface                    0x8000c3b7   Thumb Code    92  pmic.o(.text)
    PMIC_DUMP_ALL_Register                   0x8000c413   Thumb Code    42  pmic.o(.text)
    upmu_get_cid                             0x8000c43d   Thumb Code    26  pmic.o(.text)
    upmu_set_rg_vbuf_en                      0x8000c457   Thumb Code    12  pmic.o(.text)
    upmu_get_rg_adc_rdy_batsns               0x8000c463   Thumb Code    24  pmic.o(.text)
    upmu_get_rg_adc_out_batsns               0x8000c47b   Thumb Code    26  pmic.o(.text)
    upmu_get_rg_ap_rqst_batsns               0x8000c495   Thumb Code    14  pmic.o(.text)
    PMIC_IMM_GetVBatValue                    0x8000c4a3   Thumb Code   114  pmic.o(.text)
    mt_mempll_init_combo_MCP                 0x8000c67d   Thumb Code   906  sal_pll.o(.text)
    SAL_PLL_Configure                        0x8000ca07   Thumb Code   616  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0x8000cc6f   Thumb Code    20  sal_pll.o(.text)
    SAL_PLL_GetBusFrequency                  0x8000cc83   Thumb Code    94  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x8000cce1   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x8000ccfb   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0x8000cd15   Thumb Code     4  sal_pll.o(.text)
    blkdev_register                          0x8000cd45   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0x8000cd63   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0x8000cd79   Thumb Code     6  blkdev.o(.text)
    blkdev_read                              0x8000cd7f   Thumb Code   418  blkdev.o(.text)
    blkdev_write                             0x8000cf21   Thumb Code   444  blkdev.o(.text)
    blkdev_bwrite_part                       0x8000d0dd   Thumb Code    18  blkdev.o(.text)
    blkdev_write_part                        0x8000d0ef   Thumb Code   472  blkdev.o(.text)
    Download_BL_CheckFlashDev                0x8000d2c9   Thumb Code   102  download_bloader.o(.text)
    Download_BL_EraseHeaderBlock             0x8000d363   Thumb Code    52  download_bloader.o(.text)
    Download_BL_CheckProfile                 0x8000d397   Thumb Code    46  download_bloader.o(.text)
    Download_BL_GetProfile                   0x8000d3c5   Thumb Code   110  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0x8000d433   Thumb Code   138  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0x8000d4bd   Thumb Code    52  download_bloader.o(.text)
    Download_BL_GetPacketFromCOM             0x8000d4f1   Thumb Code    20  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0x8000d505   Thumb Code    62  download_bloader.o(.text)
    Download_BL_RestoreUnchangedData         0x8000d543   Thumb Code    30  download_bloader.o(.text)
    Download_BL_PostProcess                  0x8000d561   Thumb Code    46  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0x8000d58f   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0x8000d5b9   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0x8000d5e9   Thumb Code   164  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0x8000d68d   Thumb Code    30  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0x8000d6ab   Thumb Code   100  download_bloader.o(.text)
    Download_BL                              0x8000d70f   Thumb Code   618  download_bloader.o(.text)
    mem_overlap_copy                         0x8000da09   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x8000da37   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x8000da45   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x8000da6d   Thumb Code   212  hw_config.o(.text)
    DetectExtDRAM                            0x8000db41   Thumb Code   218  hw_config.o(.text)
    NUTL_CheckDevice                         0x8000dc1b   Thumb Code   370  hw_config.o(.text)
    SNUTL_CheckDevice                        0x8000dd8d   Thumb Code   524  hw_config.o(.text)
    SchematicSetup                           0x8000df99   Thumb Code   564  hw_config.o(.text)
    DetectBasebandChip                       0x8000e1cd   Thumb Code    40  hw_config.o(.text)
    kal_mem_cpy                              0x8000e23d   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x8000e24f   Thumb Code    74  kal_release.o(.text)
    kal_neon_mem_cpy                         0x8000e299   Thumb Code    74  kal_release.o(.text)
    RAM_DUMP                                 0x8000e2f5   Thumb Code   166  test_main.o(.text)
    NAND_Pattern_Test                        0x8000e39b   Thumb Code   360  test_main.o(.text)
    SDMMC_Pattern_Test                       0x8000e503   Thumb Code   290  test_main.o(.text)
    Memory_Test_CMD                          0x8000e625   Thumb Code   742  test_main.o(.text)
    GPT_INIT                                 0x8000e911   Thumb Code     2  gpt.o(.text)
    GPT_ON                                   0x8000e913   Thumb Code     2  gpt.o(.text)
    GPT_SetMark2                             0x8000e915   Thumb Code     2  gpt.o(.text)
    NFB_Image_SearchLastBlockInBootLoader    0x8000e919   Thumb Code   106  main_nand_internal.o(.text)
    NFB_ENFB_Init                            0x8000e983   Thumb Code    66  main_nand_internal.o(.text)
    NFB_ENFB_CreateMappingTable              0x8000e9c5   Thumb Code   316  main_nand_internal.o(.text)
    NFB_SyncImageSpace                       0x8000eb01   Thumb Code   306  main_nand_internal.o(.text)
    NFB_SyncImageList                        0x8000ec33   Thumb Code    96  main_nand_internal.o(.text)
    NFB_ConstructImageList                   0x8000ec93   Thumb Code    82  main_nand_internal.o(.text)
    NFB_UpdateImageListInPrimaryMAUI         0x8000ece5   Thumb Code   260  main_nand_internal.o(.text)
    NFB_UpdateILB                            0x8000ede9   Thumb Code   372  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Main                0x8000ef5d   Thumb Code    68  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Factory             0x8000efa1   Thumb Code   192  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_EndUser             0x8000f061   Thumb Code   358  main_nand_internal.o(.text)
    NFB_UpdateImageList                      0x8000f1c7   Thumb Code   242  main_nand_internal.o(.text)
    NFB_CheckImagelist                       0x8000f2b9   Thumb Code   244  main_nand_internal.o(.text)
    NFB_SearchImagelist                      0x8000f3ad   Thumb Code    42  main_nand_internal.o(.text)
    NFB_RetrieveImagelist                    0x8000f3d7   Thumb Code   232  main_nand_internal.o(.text)
    NFB_RetrieveImageInfo                    0x8000f4bf   Thumb Code   262  main_nand_internal.o(.text)
    NFB_FindImageList                        0x8000f5c5   Thumb Code   450  main_nand_internal.o(.text)
    NFB_Image_ReturnError                    0x8000f787   Thumb Code    22  main_nand_internal.o(.text)
    NFB_Image_ReturnErrorStatus              0x8000f79d   Thumb Code    30  main_nand_internal.o(.text)
    SDMMC_set_boot_host_id                   0x8000f7c5   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0x8000f7d7   Thumb Code    48  sdmmc.o(.text)
    SDMMC_SetAddrMode                        0x8000f8bb   Thumb Code    14  sdmmc.o(.text)
    SDMMC_Read                               0x8000fa43   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Write                              0x8000fa87   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Read_Part                          0x8000facb   Thumb Code    72  sdmmc.o(.text)
    SDMMC_Write_Part                         0x8000fb2d   Thumb Code    52  sdmmc.o(.text)
    SDMMC_Init                               0x8000fb7b   Thumb Code   222  sdmmc.o(.text)
    SDMMC_Erase_Is_Support                   0x8000fc59   Thumb Code     8  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0x8000fc61   Thumb Code    36  sdmmc.o(.text)
    SDMMC_Erase                              0x8000fc85   Thumb Code    70  sdmmc.o(.text)
    SDMMC_GetInfo                            0x8000fccb   Thumb Code   286  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0x8000fde9   Thumb Code    84  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0x8000fe3d   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0x8000fe73   Thumb Code    72  sdmmc.o(.text)
