ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    g_pNandInfo                              0x80024ee8   Data           4  BLOADER.o(.data)
    g_retry_count                            0x80024eec   Data           2  BLOADER.o(.data)
    g_nandUtilAdaption                       0x80024ef0   Data           4  BLOADER.o(.data)
    nand_oob                                 0x80024f00   Data           4  bmt.o(.data)
    nand_oob_64                              0x80024f24   Data         324  bmt.o(.data)
    nand_oob_128                             0x80025068   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x800251ac   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0x800251b0   Data           1  dl_usb_drv.o(.data)
    InheritedUSB                             0x800251b8   Data           1  dl_usbacm_adap.o(.data)
    MT6323_pmic_setting                      0x800251c0   Data          36  platform.o(.data)
    MT6323_pmic_def                          0x800251e4   Data          30  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x8002520c   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x80025210   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x80025218   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x8002521c   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x80025220   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x80025224   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x80025228   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x8002522c   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x80025230   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x80025234   Data           4  rx_buffer.o(.data)
    nandDevice                               0x80025238   Data           1  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x8002523c   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x80025240   Data           4  main_nand.o(.data)
    g_SectorMap                              0x80025244   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x80025248   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0x80025258   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x80025260   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x80025268   Data           8  sdmmc.o(.data)
    gUsbSetupInfo                            0x80025280   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x80025298   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x800252f0   Data           1  security.o(.data)
    USB2UARTPort                             0x800255e4   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x800255e7   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x80025628   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x8002562b   Data           1  sec_dev.o(.data)
    msdc_cap                                 0x80025630   Data          20  msdc_cust.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x80025648   Number         0  snand_drv_COMMON_v3.o(.bss)
    g_snand_data_buf_int                     0x80025648   Data        4224  snand_drv_COMMON_v3.o(.bss)
    g_snand_spare_buf_int                    0x800266c8   Data         128  snand_drv_COMMON_v3.o(.bss)
    g_Argument                               0x80026748   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x80026830   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x80026840   Data          60  BLOADER.o(.bss)
    g_NandFlashDev                           0x8002687c   Data          60  BLOADER.o(.bss)
    g_nand_chip                              0x800268b8   Data          68  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x8002abd0   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x8002bd10   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x8002ce50   Data          28  nand_util_func.o(.bss)
    g_UsbDrvInfo                             0x8002ce6c   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x8002cf04   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x8002d10c   Data         520  dl_usbacm_adap.o(.bss)
    board_dram_info                          0x8002d314   Data          16  mt_emi.o(.bss)
    g_HW_DevCfg                              0x8002d368   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x8002d4f8   Data         248  hw_config.o(.bss)
    g_NMAIN_CmpPage                          0x8002d5f0   Data        4352  test_main.o(.bss)
    g_NMAIN_TmpPage                          0x8002e6f0   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0x8002f7f0   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x8002fa24   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x8002fb68   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x80030178   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x80030288   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x8003030c   Data        1028  main_nand.o(.bss)
    test_len2                                0x80030710   Data          64  main_nand.o(.bss)
    g_Image_Checksum                         0x80030fc8   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x80031068   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0x80031648   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0x80031b88   Data       32768  security.o(.bss)
    g_LoadInfo                               0x80039b88   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x8003c74c   Data        4112  security.o(.bss)
    g_SNUTL_PageRead_Var                     0x8003d75c   Data        4416  snand_util_func.o(.bss)
    g_SNUTL_PageProgram_Var                  0x8003e89c   Data        4416  snand_util_func.o(.bss)
    g_snand_flash_info                       0x8003f9dc   Data          28  snand_util_func.o(.bss)
    g_UsbACM                                 0x80047ba8   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x80047bd8   Data       32768  sec_dev.o(.bss)
    dll_part                                 0x8004fcd8   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part_emmc                           0x80050bd8   Data        3520  main_nand.o(CUSTOMER_ZIDATA)
    save_part_nand                           0x80051998   Data        3040  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x80052578   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x80052578   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region EXT_RAM (Base: 0x80000000, Size: 0x00025648, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x00025648, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x000007f0   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x8000080c   0x0000001a   Code   RO          112    .text               nand_drv_SAMSUNG.o
    0x80000826   0x00000004   Code   RO          133    .text               nand_drv_ST.o
    0x8000082a   0x00000028   Code   RO          174    .text               nand_drv_superAND.o
    0x80000852   0x00000002   PAD
    0x80000854   0x000015e0   Code   RO          194    .text               snand_drv_COMMON_v3.o
    0x80001e34   0x00000004   Code   RO          332    .text               soc_check.o
    0x80001e38   0x000002bc   Code   RO          400    .text               MTK_MT2601_DA_platform_LOOP.a(logging.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800020f4   0x00000020   Code   RO          440    .text               MTK_MT2601_DA_platform_LOOP.a(main.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80002114   0x00000220   Code   RO          458    .text               MTK_MT2601_DA_platform_LOOP.a(da_init.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80002334   0x000016ec   Code   RO          610    .text               MTK_MT2601_DA_platform_LOOP.a(BLOADER.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80003a20   0x00001338   Code   RO          774    .text               MTK_MT2601_DA_platform_LOOP.a(bmt.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80004d58   0x00000230   Code   RO          838    .text               MTK_MT2601_DA_platform_LOOP.a(flash_otp.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80004f88   0x00001e80   Code   RO          874    .text               MTK_MT2601_DA_platform_LOOP.a(mmc_core.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80006e08   0x00000024   Code   RO         1025    .text               MTK_MT2601_DA_platform_LOOP.a(nand_adaptor.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80006e2c   0x000012f0   Code   RO         1058    .text               MTK_MT2601_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000811c   0x00000084   Code   RO         1063    .text               MTK_MT2601_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800081a0   0x00000058   Code   RO         1064    .text               MTK_MT2601_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800081f8   0x000000a4   Code   RO         1065    .text               MTK_MT2601_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000829c   0x000005a8   Code   RO         1140    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80008844   0x00000560   Code   RO         1276    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80008da4   0x000021a0   Code   RO         1327    .text               MTK_MT2601_DA_platform_LOOP.a(mt_emi.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000af44   0x00000672   Code   RO         1374    .text               MTK_MT2601_DA_platform_LOOP.a(platform.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000b5b6   0x00000002   PAD
    0x8000b5b8   0x00000198   Code   RO         1428    .text               MTK_MT2601_DA_platform_LOOP.a(sal_pll.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000b750   0x000001d4   Code   RO         1458    .text               MTK_MT2601_DA_platform_LOOP.a(xgpt.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000b924   0x00000582   Code   RO         1492    .text               MTK_MT2601_DA_platform_LOOP.a(blkdev.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000bea6   0x00000006   Code   RO         1493    .text               MTK_MT2601_DA_platform_LOOP.a(blkdev.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000beac   0x00000860   Code   RO         1529    .text               MTK_MT2601_DA_platform_LOOP.a(hw_config.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000c70c   0x0000005c   Code   RO         1602    .text               MTK_MT2601_DA_platform_LOOP.a(kal_release.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000c768   0x00000644   Code   RO         1633    .text               MTK_MT2601_DA_platform_LOOP.a(test_main.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000cdac   0x00001e20   Code   RO         1648    .text               MTK_MT2601_DA_platform_LOOP.a(main_nand.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000ebcc   0x0000163c   Code   RO         1778    .text               MTK_MT2601_DA_platform_LOOP.a(sdmmc.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80010208   0x0000134c   Code   RO         1864    .text               MTK_MT2601_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80011554   0x00000698   Code   RO         1919    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usb.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80011bec   0x00000144   Code   RO         1956    .text               MTK_MT2601_DA_platform_LOOP.a(assert.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80011d30   0x000003fc   Code   RO         1968    .text               MTK_MT2601_DA_platform_LOOP.a(UART.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001212c   0x000000d0   Code   RO         1996    .text               fw_ver_MT2601.a(get_fw_ver.o)(fw_ver_MT2601.a)
    0x800121fc   0x00000444   Code   RO         1999    .text               fw_ver_MT2601.a(sb_encode.o)(fw_ver_MT2601.a)
