ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    USB2COM_PutData64                        0x80008d55   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x80008d67   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x80008db3   Thumb Code   216  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x80008e8b   Thumb Code    72  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x80008ed3   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x80008ed9   Thumb Code    10  dl_usbacm_adap.o(.text)
    get_mode_reg                             0x80008f25   Thumb Code   104  mt_emi.o(.text)
    get_board_dram_info                      0x80008f8d   Thumb Code   618  mt_emi.o(.text)
    get_dram_rank_nr                         0x800091f7   Thumb Code    32  mt_emi.o(.text)
    __EMI_InitializeLPDDR                    0x800096b1   Thumb Code   484  mt_emi.o(.text)
    __EMI_DataAutoTrackingRegRead            0x80009895   Thumb Code   148  mt_emi.o(.text)
    __EmiDataTrainRegWrite                   0x80009929   Thumb Code   136  mt_emi.o(.text)
    __EMI_DataTrackingMbistTestCore          0x800099b1   Thumb Code   278  mt_emi.o(.text)
    __EMI_DataAutoTrackingMbistTest          0x80009ac7   Thumb Code    58  mt_emi.o(.text)
    __EMI_DataAutoTrackingTraining           0x80009b01   Thumb Code  1626  mt_emi.o(.text)
    __EMI_EnableDataAutoTracking             0x8000a15b   Thumb Code  1990  mt_emi.o(.text)
    mt_set_emi                               0x8000a921   Thumb Code  1566  mt_emi.o(.text)
    SAL_ForceDownloadViaUsb                  0x8000b0c5   Thumb Code   218  platform.o(.text)
    SAL_IsBatteryExist                       0x8000b19f   Thumb Code   134  platform.o(.text)
    SAL_RTCLatchPower                        0x8000b29b   Thumb Code    40  platform.o(.text)
    SAL_Init                                 0x8000b2c3   Thumb Code   126  platform.o(.text)
    SAL_DeInit                               0x8000b341   Thumb Code   104  platform.o(.text)
    SAL_ResetDevice                          0x8000b3a9   Thumb Code    90  platform.o(.text)
    SAL_ConfigPLL                            0x8000b403   Thumb Code    42  platform.o(.text)
    SAL_PMIC_Read                            0x8000b42d   Thumb Code    30  platform.o(.text)
    SAL_PMIC_Write                           0x8000b44b   Thumb Code    32  platform.o(.text)
    SAL_RTCReleasePower                      0x8000b46b   Thumb Code    32  platform.o(.text)
    kal_get_crc_u8                           0x8000b48b   Thumb Code   684  platform.o(.text)
    mtk_pll_init_emi                         0x8000b739   Thumb Code    84  sal_pll.o(.text)
    SAL_PLL_Configure                        0x8000b78d   Thumb Code    78  sal_pll.o(.text)
    SAL_PLL_ReConfigure                      0x8000b7db   Thumb Code    38  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0x8000b801   Thumb Code    24  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x8000b819   Thumb Code    22  sal_pll.o(.text)
    SAL_Query_DRAM_Type                      0x8000b82f   Thumb Code    36  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x8000b853   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0x8000b86d   Thumb Code    42  sal_pll.o(.text)
    gpt4_get_current_tick                    0x8000b8d1   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x8000b8d7   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x8000b8f3   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x8000b907   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0x8000b913   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x8000b93b   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x8000b955   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x8000b99f   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x8000b9cb   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x8000b9f1   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x8000ba61   Thumb Code    24  xgpt.o(.text)
    blkdev_register                          0x8000baa5   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0x8000bac3   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0x8000bad9   Thumb Code     6  blkdev.o(.text)
    blkdev_read                              0x8000badf   Thumb Code   418  blkdev.o(.text)
    blkdev_write                             0x8000bc81   Thumb Code   444  blkdev.o(.text)
    blkdev_bwrite_part                       0x8000be3d   Thumb Code    18  blkdev.o(.text)
    blkdev_write_part                        0x8000be4f   Thumb Code   472  blkdev.o(.text)
    blkdev_bread                             0x8000c027   Thumb Code     6  blkdev.o(.text)
    Download_BL_CheckFlashDev                0x8000c02d   Thumb Code   104  download_bloader.o(.text)
    Download_BL_CheckHeaderBlock             0x8000c0c9   Thumb Code    58  download_bloader.o(.text)
    Download_BL_CheckProfile                 0x8000c103   Thumb Code    46  download_bloader.o(.text)
    Download_BL_GetProfile                   0x8000c131   Thumb Code   122  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0x8000c1ab   Thumb Code   138  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0x8000c235   Thumb Code    52  download_bloader.o(.text)
    Download_BL_GetPacketFromCOM             0x8000c269   Thumb Code    20  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0x8000c27d   Thumb Code    62  download_bloader.o(.text)
    Download_BL_RestoreUnchangedData         0x8000c2bb   Thumb Code    30  download_bloader.o(.text)
    Download_BL_PostProcess                  0x8000c2d9   Thumb Code    46  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0x8000c307   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0x8000c331   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0x8000c361   Thumb Code   150  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0x8000c3f7   Thumb Code    50  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0x8000c429   Thumb Code    46  download_bloader.o(.text)
    Download_BL                              0x8000c457   Thumb Code   606  download_bloader.o(.text)
    mem_overlap_copy                         0x8000c70d   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x8000c73b   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x8000c749   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x8000c771   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0x8000c83d   Thumb Code   218  hw_config.o(.text)
    NUTL_CheckDevice                         0x8000c917   Thumb Code   370  hw_config.o(.text)
    SNUTL_CheckDevice                        0x8000ca89   Thumb Code   502  hw_config.o(.text)
    SchematicSetup                           0x8000cc7f   Thumb Code   626  hw_config.o(.text)
    DetectBasebandChip                       0x8000cef1   Thumb Code    34  hw_config.o(.text)
    kal_mem_cpy                              0x8000cf6d   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x8000cf7f   Thumb Code    36  kal_release.o(.text)
    kal_neon_mem_cpy                         0x8000cfa3   Thumb Code    38  kal_release.o(.text)
    RAM_DUMP                                 0x8000cfc9   Thumb Code   166  test_main.o(.text)
    NAND_Pattern_Test                        0x8000d06f   Thumb Code   380  test_main.o(.text)
    SDMMC_Pattern_Test                       0x8000d1eb   Thumb Code   306  test_main.o(.text)
    Memory_Test_CMD                          0x8000d31d   Thumb Code   744  test_main.o(.text)
    LittleEndian2BigEndian16                 0x8000d60d   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x8000d633   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x8000d64b   Thumb Code    78  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x8000d699   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x8000d6e9   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x8000d705   Thumb Code   680  main_nand.o(.text)
    NMAIN_WritePTB                           0x8000de03   Thumb Code   622  main_nand.o(.text)
    NMAIN_ReadPTB                            0x8000e071   Thumb Code   214  main_nand.o(.text)
    NMAIN_ReadBMT                            0x8000e147   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x8000e19d   Thumb Code    52  main_nand.o(.text)
    NMAIN_DownloadImage                      0x8000e1d1   Thumb Code  3916  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x8000f11d   Thumb Code   304  main_nand.o(.text)
    NMAIN_ReadCmd                            0x8000f24d   Thumb Code   476  main_nand.o(.text)
    NMAIN_Format                             0x8000f429   Thumb Code   590  main_nand.o(.text)
    SDMMC_set_boot_host_id                   0x8000f689   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0x8000f69b   Thumb Code    48  sdmmc.o(.text)
    SDMMC_SetAddrMode                        0x8000f777   Thumb Code    14  sdmmc.o(.text)
    SDMMC_Read                               0x8000f8ff   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Write                              0x8000f943   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Read_Part                          0x8000f987   Thumb Code    72  sdmmc.o(.text)
    SDMMC_Write_Part                         0x8000f9e9   Thumb Code    52  sdmmc.o(.text)
    SDMMC_Init                               0x8000fa37   Thumb Code   186  sdmmc.o(.text)
    verifyErase                              0x8000faf1   Thumb Code   108  sdmmc.o(.text)
    SDMMC_Erase_Is_Support                   0x8000fb5d   Thumb Code     8  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0x8000fb65   Thumb Code    36  sdmmc.o(.text)
    SDMMC_Erase                              0x8000fb89   Thumb Code    70  sdmmc.o(.text)
    SDMMC_Erase_Part                         0x8000fbcf   Thumb Code   104  sdmmc.o(.text)
    SDMMC_GetInfo                            0x8000fc37   Thumb Code   286  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0x8000fd55   Thumb Code    84  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0x8000fda9   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0x8000fddf   Thumb Code    72  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0x8000fe27   Thumb Code    68  sdmmc.o(.text)
    SDMMC_PowerCycle                         0x8000fe6b   Thumb Code     4  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0x8000fe6f   Thumb Code   626  sdmmc.o(.text)
    EMMC_OTP_start                           0x800100e1   Thumb Code   142  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0x8001016f   Thumb Code   122  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0x800101e9   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0x80010205   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0x80010215   Thumb Code    78  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0x80010263   Thumb Code   166  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0x80010309   Thumb Code    78  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0x80010357   Thumb Code   184  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0x8001040f   Thumb Code   842  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0x80010759   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0x800107c9   Thumb Code   218  sdmmc.o(.text)
    EMMC_OTP_Lock                            0x800108a3   Thumb Code   328  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0x800109eb   Thumb Code    60  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0x80010a27   Thumb Code    46  sdmmc.o(.text)
    SDMMC_CheckRange                         0x80010ccd   Thumb Code   128  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0x80010d4d   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_ReadDataCallback                   0x80010da5   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0x80010ddd   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback_Part             0x80010e15   Thumb Code    66  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0x80011511   Thumb Code   108  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0x800115c3   Thumb Code   220  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0x8001169f   Thumb Code   710  sdmmc_handler.o(.text)
